序号,标题,发文单位,发文时间,文号,政策类别,正文,来源URL
1,高阳纺织业2000年转型记录,河北资本,2000,,纺织行业、产业升级,2000年左右，三利集团从毛线生产转向毛巾生产和销售。通过对生产机器进行调整，新建部分工厂车间，聘请高端人才等措施，逐渐将毛巾业务做大做强。2015年，公司生产毛巾织物7000吨，相当于全国每年有1亿人次在使用三利毛巾。,http://m.toutiao.com/group/7417094596989944359/
2,高阳纺织商贸城启动运营（2001年5月）,高阳县政府,2001-05-09,,毛巾产业、产业集群、市场建设,"高阳纺织商贸城位于高阳县城东南角，于2001年5月9日启动运营，总控面积525亩，建筑面积23万平方米，总投资3.5亿元人民币。分为13个区（11个门店区、2个棚区）及一个精品展厅，共可容纳常驻商户1200余家和1468家流动商户。市场主营毛巾、浴巾、毛巾被、餐巾、毛线、毛毯等上百个品种，上万个花色。其中精品展厅汇聚了高阳及各地126家企业的纺织精品，是高阳家纺精品展示会的主会场。现在纺织商贸城已经发展成为国内最大的毛巾专业批发市场，成为华北地区最大的纺织品交易物流中心、信息流中心。商贸城内建有""纺织品研发中心""、""质量检测中心""、""知识产权保护中心""和通达全国的""物流配送中心""等，配套服务设施健全。",https://m.baike.com/wiki/高阳纺织商贸城/5052607
3,高阳县2002年织机设备升级换代,高阳县政府,2002,,纺织行业、产业升级,全县织机从2002年的2.2万台开始向无梭织机升级换代。改革开放以后，高阳纺织业开始了真正的腾飞，乡镇企业异军突起，纺织厂家星罗棋布，涌现出百台织机以上的纺织专业村98个。,https://m.baike.com/wiki/高阳纺织博物馆/1483372
4,高阳纺织业发展历程记录（2000-2004年织机增长）,高阳县纺织博物馆,2003,,纺织行业、产业集群,"高阳纺织博物馆建于2003年，总占地面积746平方米，投资200多万元，是全国唯一一座县级专业纺织博物馆。馆内共有藏品1368件，包括明清时期的扔梭织布机、扽梭织布机和民国时期的扽梭提花织布机等纺织机械精品。全县织机从2002年的2.2万台发展到2004年的3.5万台，织机设备实现了从传统有梭织机向无梭织机的升级换代。改革开放以后，高阳纺织业开始了真正的腾飞，乡镇企业异军突起，纺织厂家星罗棋布，涌现出百台织机以上的纺织专业村98个，全县拥有织机35000多台，纺织从业人数近20万人，纱、丝年吞吐量占全国总产量的四分之一。全县纺织业总产值40亿元，实现利税6300多万元。全县农民纯收入的一半来自纺织业。产品行销全国各地，在五大洋洲也倍受青睐。1997年，高阳被河北省人民政府命名为""纺织强县""。",https://m.baike.com/wiki/高阳纺织博物馆/1483372
5,卡缦公司设计总监史树雷进入高阳从事设计工作,上游新闻,2004,,纺织行业、品牌建设,来自河北沧州的史树雷大学学的是美术专业，2004年毕业后，在老师的推荐下来到高阳从事设计工作，至今已整整20年。上世纪90年代，高阳及周边地区纺织产业在设计制版方面仍采用传统手法，工人将一张硫酸纸铺在毛巾上描绘花纹，在牛皮纸上打孔制版。史树雷将电脑知识运用到设计工作当中，相比以往传统的设计制版方法能节省一半时间。2011年企业领导层决定向毛巾生产方向转型，2013年成立了卡缦公司，工厂也正式投入生产，目前已经成为高阳毛巾行业中的领军企业。,http://m.toutiao.com/group/7417094596989944359/
6,高阳纺织产业2000年后转型升级记录,河北资本,2005,,纺织行业、产业升级,"改革开放以后，高阳坚持发挥历史传统优势，积极发展纺织业，逐步形成毛巾、毛线、毛毯三大主导产品为主，毛纺、棉纺、棉织、毛巾和毛毯五大支柱为支撑，纺、织、印、染门类齐全，专业化分工明细的纺织工业体系，已成为国家级的纺织基地。高阳的""多妙""、""三利""、""双羊""、""春燕""等名牌产品风靡全国，行销二十多个国家和地区。三利集团有限公司，通过iso9002国际质量体系认证，拥有自营进出口许可权，三利品牌被命名为中国驰名商标。双羊牌毛线被评为省级质量免检产品，并列入中国名牌产品行列，被国际羊毛局认可，并颁发了纯羊毛标志证书。",http://www.gyfzzs.com/about.html
7,柏立信参加广交会获取外贸订单（2005年）,河北经济日报,2005,,毛巾产业、外贸出口、品牌建设,河北柏立信家纺股份有限公司从高阳县野王村的一个家庭作坊起步，2005年参加广交会（中国进出口商品交易会）成为企业出海的重要转折点。当时企业面临订单大幅减少、销售渠道遇阻的困境，企业负责人带着在北京第二外国语学院上大学的女儿参加广交会。没有提前租展位，借用别人的一小块地方摆上自家产的毛巾、围巾寻找客户。一位澳大利亚老华侨热心地把常用的纺织贸易专业术语写在纸上帮助交流。广交会七天下来，一共接了20多个集装箱的订单。此后柏立信每年都参加广交会，没有一次缺席，陆续参加法兰克福等国外知名专业展会，麦德龙、无印良品、阿玛尼、香奈儿、迪奥、宜家、欧莱雅、迪士尼都成为客户，出口规模从千万元级逐渐跨上亿元级，产品远销美国、欧盟、日本、韩国等34个国家和地区。,http://m.toutiao.com/group/7403722635349066240/
8,高阳县污水处理厂建设（2006年）,高阳县政府,2006,,环保治理、循环经济、产业集群,2006年，高阳县投资1.78亿元建成日处理能力6万吨的污水处理厂，并同步建设24.5公里的配套管网，引导企业将印染废水集中到污水处理厂统一处理。这是全省最大的县级污水处理厂，为破解纺织产业环保瓶颈提供了关键支撑。污水处理厂的建设标志着高阳纺织产业从粗放型发展向绿色循环经济的重大转变。,http://www.gaoyang.gov.cn/com_show.asp?infoid=109
9,高阳纺织商贸城2007年交易额达30多亿元,高阳县纺织商贸城管委会,2007,,毛巾产业、产业集群、市场建设,高阳纺织商贸城于2001年5月启动运营，总投资3.5亿元，占地525亩，建筑面积23万平方米。有固定门店1282套和1.2万平方米的棚区，可容纳固定商户1200余家和1468个临近商户。市场主营毛巾、浴巾、毛巾被等上百个品种，上万个花色。产品销往全国各地，并出口俄罗斯、韩国、罗马尼亚、南非等30多个国家和地区。2007年市场交易额达30多亿元。是目前全国规模最大的毛巾专业批发市场。市场设施完备，自动消防、闭路监控、有线电视、大型电子显示屏、计算机网络等一应俱全。,http://m.efu.com.cn/corp/1076681.html
10,高阳县纺织业外贸出口基地建设起步,河北省工信厅,2007,,毛巾产业、外贸出口,高阳县纺织产业外贸出口逐步发展，现有出口企业500多家，出口总量居全国第三。近三年出口年均增长10%以上，产品远销到美国、俄罗斯、日本、罗马尼亚等50多个国家和地区，高档毛巾制品逐渐打入欧美市场。在境外设立了200多个营销网点。建设了产品创新、检测环保、交易展示、电子商务、人才培训5大类14个外贸公共服务平台。,http://www.gyfzzs.com/about.html
11,高阳纺织业发展百年历程与乡村社会变迁（2002-2008年）,中国社会科学出版社,2008,,纺织行业、产业集群,高阳纺织区是华北著名的乡村工业区，从1908年进入现代化历程到改革开放后的加速现代化阶段，高阳纺织区具有上百年的发展历程。改革开放后的逐步发展阶段（1982-2008）：1992-2001年，高阳纺织业进入新一轮发展高潮；2002-2008年，纺织业产值持续增长，产业集群效应显著增强。全县纺织业总产值40亿元，实现利税6300多万元，全县农民纯收入的一半来自纺织业。,https://www.sklib.cn/booklib/bookPreview?SiteID=122&ID=6949205&fromSubID=267
12,高阳县污水处理厂扩容升级（2008-2012年三次提升改造）,经济日报,2008,,环保治理、循环经济,高阳县加大污水处理力度，从2008年开始经过三次提升改造，建成了目前河北省最大的县级污水处理厂。现在厂区日处理污水能力达到26万吨，转化再生水6万吨，实现了纺织企业污水和城区居民生活污水同步处理，出水水质达到大清河流域排放标准，确保不让一滴污水流入白洋淀。通过超滤和反渗透技术，把污水中的悬浮物等杂质去除掉，转化为再生水，然后通过管道输送给本地的印染企业，不仅实现了水的循环利用，每年还可节省地下水近2000万吨。,https://m.chinanews.com/wap/detail/chs/zw/10118060.shtml
13,"高阳被中国纺织工业协会评为""中国毛巾·毛毯名城""（2009年）",中国纺织工业协会,2009,,毛巾产业、品牌建设,"2009年高阳被中国纺织工业协会评为""中国毛巾·毛毯名城""。这是高阳纺织产业发展的重要里程碑，标志着高阳毛巾产业在全国的领先地位得到官方认可。高阳毛巾产量占全国产量的30%，毛毯占20%，出口额近3亿美元，成为省级出口基地。全县拥有纺织专业村98个，纺织企业及个体加工户4000余家。",http://www.gyfzzs.com/about.html
14,高阳纺织商贸城2009年成交额35亿元,高阳纺织商贸城管委会,2009,,毛巾产业、电子商务、市场建设,即使在全球金融危机的背景下，高阳纺织商贸城依然保持增长的市场交易额。2009年1~11月份，实现市场成交额35亿元，同比增长15%。市场内的业态模式是以批发为主，辅以出口业务、电子商务、商超供货、团购、促销品订单等形式。批发占98%以上，基本没有零售业务。出口量在3~4亿美金左右。电子商务方面，2008年9月商贸城管委会与中国家纺网合作建立了中国毛巾网，搭建网络交易平台，构建网上商贸城，目前注册企业会员106家，2009年1~10月网上成交额达4亿元。商超供货方面，永亮、三利、瑞春、图强等市场知名名牌企业和全国的中型商场超市建立直接供应关系，还和国际知名连锁超市如沃尔玛、家乐福等建立了广泛的合作，高阳品牌毛巾商超供货交易额每年达12亿元。,https://m.baike.com/wiki/高阳纺织商贸城/5052607
15,"高阳被中国纺织工业协会评为""中国毛巾·毛毯名城""",中国纺织工业协会,2009,,毛巾产业、品牌建设、产业集群,"2009年高阳被中国纺织工业协会评为""中国毛巾·毛毯名城""。高阳毛巾产量占全国产量的30%，毛毯占20%，出口额近3亿美元，成为省级出口基地。全县拥有纺织专业村98个，纺织企业及个体加工户4000余家。这是高阳纺织产业发展的重要里程碑，标志着高阳毛巾产业在全国的领先地位得到官方认可。",http://www.gyfzzs.com/about.html
16,"高阳被评为""河北省纺织产品（高阳）出口基地""",河北省人民政府,2010,,毛巾产业、外贸出口、产业集群,"2010年高阳被河北省评为""河北省纺织产品（高阳）出口基地""。高阳县是国家外贸转型升级专业型示范基地，现有出口企业500多家，出口总量居全国第三。近三年出口年均增长10%以上，产品远销到美国、俄罗斯、日本、罗马尼亚等50多个国家和地区。建设了产品创新、检测环保、交易展示、电子商务、人才培训5大类14个外贸公共服务平台。",http://www.gyfzzs.com/about.html
17,"高阳被评为""河北省纺织产品（高阳）出口基地""（2010年）",河北省人民政府,2010,,毛巾产业、外贸出口、产业集群,"2010年高阳被河北省评为""河北省纺织产品（高阳）出口基地""。高阳县是国家外贸转型升级专业型示范基地，现有出口企业500多家，出口总量居全国第三。近三年出口年均增长10%以上，产品远销到美国、俄罗斯、日本、罗马尼亚等50多个国家和地区，高档毛巾制品逐渐打入欧美市场。目前，在境外设立了200多个营销网点。建设了产品创新、检测环保、交易展示、电子商务、人才培训5大类14个外贸公共服务平台。",http://www.gyfzzs.com/about.html
18,高阳县中水回用工程建设（2011年）,高阳县政府,2011,,环保治理、循环经济,"2011年，高阳县建设中水回用工程，日出2万吨中水，回用于染纱项目。高阳县还建成了循环经济示范区，构建起了纺织印染、污水处理、再生水利用、集中供热、余热发电、渣灰制砖""六位一体""的循环产业链。这是高阳纺织产业绿色发展的重要举措。",http://m.toutiao.com/group/6868433987056960004/
19,卡缦公司向毛巾生产方向转型,上游新闻,2011,,毛巾产业、品牌建设,2011年企业领导层决定向毛巾生产方向转型，2013年成立了卡缦公司，工厂也正式投入生产，目前已经成为高阳毛巾行业中的领军企业。史树雷将电脑知识运用到设计工作当中，相比以往传统的设计制版方法能节省一半时间，也不再需要模仿别人，还能设计出新的样式。,http://m.toutiao.com/group/7417094596989944359/
20,高阳县中水回用工程建设（2011年）,高阳县政府,2011,,环保治理、循环经济,"2011年，高阳县建设中水回用工程，日出2万吨中水，回用于染纱项目。高阳县还建成了循环经济示范区，构建起了纺织印染、污水处理、再生水利用、集中供热、余热发电、渣灰制砖""六位一体""的循环产业链。这是高阳纺织产业绿色发展的重要举措，标志着产业循环经济体系的初步形成。",http://m.toutiao.com/group/6868433987056960004/
21,永亮毛巾成立电子商务部，开启触网历程,燕赵都市报,2011,,毛巾产业、电子商务,"永亮毛巾2011年才成立电子商务部，在高阳企业里不算早。最初7人团队走得就剩俩人，最大的掣肘就是人才。转机发生在2012年，他们因一位河北大学老师的介绍入驻科技园，正式组建永亮文化创意有限公司，将企业的研发、设计和电商业务搬到了保定。2012年8月真正尝到电商的甜头，第一次参加聚划算活动，""3个小时卖了4000多单！""2013年""双11""一天卖了166万元的货。",https://www.ctn1986.com/index.php?c=content&a=show&id=45423
22,高阳县污水处理厂扩容到20万吨（2012年）,高阳县政府,2012,,环保治理、循环经济,2012年，污水处理厂的日处理能力扩容到20万吨，达到全省县级规模最大，配套的123公里管网，覆盖全县所有印染企业；县财政每年拿出8000万元左右，对污水处理费进行补贴。2013年底，高阳工业企业生产废水全部进入污水处理厂集中处理，出水水质稳定达到国家一级A标准。,http://www.gaoyang.gov.cn/info_show.asp?infoid=5490
23,永亮毛巾走出高阳，入驻保定电谷大学科技园,燕赵都市报,2012,,毛巾产业、电子商务、品牌建设,"永亮毛巾2012年因一位河北大学老师的介绍入驻电谷大学科技园，正式组建永亮文化创意有限公司，将企业的研发、设计和电商业务搬到了保定。""走出高阳让我们有机会找到更专业的人才。""真正尝到电商的甜头是在2012年8月，第一次参加聚划算活动，""3个小时卖了4000多单！""目前，""棉小兜""系列基本成熟，近期将推向市场。""整个研发投入到现在已经超过百万元。""",https://www.ctn1986.com/index.php?c=content&a=show&id=45423
24,高阳县被列为首批国家级循环经济示范县创建单位,国家发改委,2013,,循环经济、环保治理、政策支持,"2013年，高阳县被国家发改委列为首批国家级循环经济示范县创建单位。高阳县积极探索循环经济发展新模式、新路径，依托县污水处理厂建设循环经济示范区，形成了集纺织印染、污水处理、热能回收、中水回用、供热供气、余热发电、废渣利用的""七位一体""的循环经济产业体系。",https://gaoyang.gov.cn/info_show.asp?infoid=10503
25,高阳县职教中心电子商务专业开始招生,高阳县政府,2013,,电子商务、纺织行业,2013年以来，高阳县职教中心电子商务专业累计招生2100多人，源源不断为全县纺织电商发展输送人才。高阳县主动作为，以多种方式培养电商专业人才。去年以来，依托邦辰创业辅导基地等载体，全县累计开展电商培训21期，培训1800多人。,https://gaoyang.gov.cn/info_show.asp?infoid=11003
26,卡缦公司成立，工厂正式投入生产,上游新闻,2013,,毛巾产业、品牌建设,2013年卡缦公司成立，工厂也正式投入生产，目前已经成为高阳毛巾行业中的领军企业。随着纺织行业设计制版技术的提升，他所在的设计公司也不再满足于单纯从事设计业务，2011年企业领导层决定向毛巾生产方向转型。,http://m.toutiao.com/group/7417094596989944359/
27,"""棉小兜""婴童毛巾品牌研发投入超过百万元",燕赵都市报,2013,,毛巾产业、品牌建设、电子商务,"""棉小兜""是针对0-3岁婴童细分市场专门打造的全新品牌。历时三年""孕育""而成——从设计研发、产品测试、收集反馈到品牌推广……几乎全部""在线""进行。""棉小兜""的卡通形象，是永亮在河北大学艺术系近百名师生的几轮投稿中反复评比筛选，用了近一年的时间才最终修改完成的。产品研发和品牌包装同步进行。婴童产品对材质和工艺都提出更高的要求，为此，段惠三赴日本参观学习，最终选用了多层万针的特殊织法，并通过瑞士检测机构的质量认证。""整个研发投入到现在已经超过百万元。""",https://www.ctn1986.com/index.php?c=content&a=show&id=45423
28,高阳县被列为首批国家级循环经济示范县创建单位（2013年）,国家发改委,2013,,循环经济、环保治理、政策支持,"2013年，高阳县被国家发改委列为首批国家级循环经济示范县创建单位。高阳县积极探索循环经济发展新模式、新路径，依托县污水处理厂建设循环经济示范区，形成了集纺织印染、污水处理、热能回收、中水回用、供热供气、余热发电、废渣利用的""七位一体""的循环经济产业体系。这一政策为高阳纺织产业的绿色转型提供了强有力的政策支撑。",https://gaoyang.gov.cn/info_show.asp?infoid=10503
29,高阳县纺织产业电子商务发展（2013-2014年）,高阳县政府,2014,,纺织行业、电子商务、产业升级,"2013年以来，高阳县职教中心电子商务专业累计招生2100多人，源源不断为全县纺织电商发展输送人才。三利毛巾2014年着重在电商领域发力，目前其已成为电商家纺类目头部品牌。全县利用网上销售纺织产品的企业达到3000多家，年交易额超过170多亿元，占到全县纺织行业年销售收入的""半壁江山""。",https://www.chinanews.com.cn/cj/2024/09-12/10284615.shtml
30,高阳纺织产业升级与电子商务发展（2013-2014年）,高阳县政府,2014,,纺织行业、电子商务、产业升级,"高阳县不断加大毛巾行业技改力度，鼓励引导纺织企业进行技术改造和设备更新。2013年以来，高阳县职教中心电子商务专业累计招生2100多人，源源不断为全县纺织电商发展输送人才。三利毛巾2014年着重在电商领域发力，目前其已成为电商家纺类目头部品牌。全县利用网上销售纺织产品的企业达到3000多家，年交易额超过170多亿元，占到全县纺织行业年销售收入的""半壁江山""。",https://www.chinanews.com.cn/cj/2024/09-12/10284615.shtml
31,瑞春纺织公司董事长张瑞春任高阳县毛巾行业协会会长,河北省纺织工程学会,2014,,毛巾产业、产业集群,"2014年08月通过充分协调筹备，重新改组了""高阳县毛巾行业协会""，理事会会员一致推举瑞春公司董事长张瑞春任协会会长。面对政府领导的要求，同行企业家的期盼，多次组织县域同行企业赴日本今治地区等毛巾企业参观，学习国内外先进的生产技术及管理经验，组织企业参加中国家纺协会的纺织品展会，为企业拓宽销售途径，产品升级换代打下了坚实的物质基础。",https://www.hbfangzhi.com/xwdt/view-40.html
32,高阳县毛巾紧抓机遇加速崛起,高阳县政府,2015-07-27,,毛巾产业、纺织行业、环保治理、产业集群,"京津冀一体化为产业发展带来了新的机遇，纺织业作为保定市五大支柱产业之一，所辖各市县纷纷发挥自身优势，弥补发展中的不足，力争产业落地。高阳县有着400多年纺织历史，是""中国毛毯之乡""、""中国纺织产业基地县""以及""中国毛巾·毛毯名城""。全县拥有3000余家纺织企业，98个纺织专业村，各类织机超过4万台，从业人员16万人，年销售220多亿元，主导产品毛巾、毛线、毛毯占据全国同类产品近三分之一的市场份额。高阳县以""工业污水零排放、工业废物零污染、工业用水零开发""为目标，以纺织印染、污水处理、供热供气、废渣利用等企业为基点，创建了一种经济与资源环境和谐发展的资源循环利用运行模式。河北省毛巾制品质量监督检验站已通过河北省质监局的批复，成为省级的毛巾检验中心。",http://www.gaoyang.gov.cn/com_show.asp?infoid=109
33,2015年高阳县纺织品年交易额达到320亿元,高阳县政府,2015,,纺织行业、产业集群,2015年高阳县纺织品年交易额达到320亿元。高阳纺织商贸城作为纺织产业转型升级的引领平台起到关键作用。高阳县现有纺织企业4000余家，从业人员约12万人，拥有中国驰名商标三利、永亮、智阳、瑞春四个品牌，形成了以毛巾、毛毯为主，纺、织、印、染、整门类齐全的产业体系。,https://bd.hebnews.cn/2016-01/12/content_5280643.htm
34,高阳县双11线上销售超4000万元（2015年记录）,经济日报,2015-11-11,,电子商务、毛巾产业,高阳纺织双11线上销售超4000万元。随着信息化和品牌化的发展，电子商务成为高阳纺织产业一种全新的营销手段。在高阳县三利集团毛巾电商运营部，20多名员工紧张有序地忙碌着。我们发展线上销售业务已经有五六年了，在淘宝、天猫、京东、苏宁、国美等多家网站开设销售店铺，产品涉及毛巾浴巾、床上用品、婴童系列产品等，销量以每年百分之60的速度递增。据了解，高阳县现有近4000家纺织企业建立了营销网站，百余家外贸出口企业在境外建立销售平台。,http://m.toutiao.com/group/6353018788858200321/
35,"瑞春公司""瑞春""商标被认定为中国驰名商标",国家工商行政管理总局,2015,,毛巾产业、品牌建设,"2015年6月""瑞春""商标被国家工商行政管理总局商标局认定为中国驰名商标。2015年12月荣获保定市政府质量奖、中国纺织工业联合会产品开发贡献奖。2017年6月荣获河北省政府质量奖提名奖，2018年获得河北省专精特新中小企业称号以及最具影响力床上用品品牌称号。2019年通过了河北省企业技术中心和河北省工业设计中心的认定。",https://www.hbfangzhi.com/xwdt/view-40.html
36,三利毛巾电子商务中心建成（2015年）,高阳县政府,2015,,毛巾产业、电子商务,三利毛巾1100平方米的电子商务中心自2015年建成，配备有先进的捡货流水线、升降机等大型设备，通过计算机终端互连互通，30名工作人员日均发件能力达2万余件，极大的节约了人工成本、提升产业效能。三利毛巾自2008年成为京东商城的第一批自营商家，历经十余年的发展，形成了以天猫、京东为主，以社交、社群电商为辅的电商渠道布局。,http://www.gaoyang.gov.cn/info_show.asp?infoid=7955
37,高阳县外贸出口额达到2.65亿美元（2016年）,河北省工信厅,2016,,毛巾产业、外贸出口、电子商务,2016年，高阳县纺织产业进出口企业达265家，外贸出口额达到2.65亿美元。高阳县新上先进织机3500多台（套）、先进无梭织机5000多台（套），淘汰老旧落后织机1.5万余台。利用邦辰众创空间资源优势，该县积极与阿里巴巴、京东等知名电商对接，加快跨境电商发展步伐，扩大外贸出口份额。该县利用网上销售的纺织企业有3800多家，占全县纺织企业的95%左右，网上年交易额170多亿元，占全县纺织业销售收入一半左右。,https://gxt.hebei.gov.cn/hbgyhxxht/xwzx32/dfgz28/2025042121540365598/index.html
38,高阳纺织企业触网求变（2016年8月报道）,经济日报,2016-08-09,,纺织行业、电子商务,"在高阳县纺织商贸城内，卡其曼毛巾销售门店的店主闫欢正忙着打包发货，他的妻子谭微则通过网络与客户快速地交流着。""现在很少有客户上门订货了，基本上都是在网上看样品下订单""。高阳县纺织商贸城管委会主任臧哲辉说：""我们商贸城有450余家商户在阿里巴巴网、淘宝网等网络平台开展电子商务业务。""据不完全统计，该县已有近4000家纺织企业建立了营销网站，百余家外贸出口企业在境外建立了销售平台。高阳县通过政策支持和市场引导，加快建设县、乡、村三级电子商务平台和物流配送体系建设。",http://paper.ce.cn/jjrb/html/2016-08/09/content_308363.htm
39,高阳投资3.45亿打造新纺织商贸城,河北新闻网,2016-01-12,,纺织行业、产业集群、市场建设,高阳县以京津冀协同发展为契机，将投资3.45亿对高阳纺织商贸城进行升级改造。高阳纺织商贸城于2001年5月启动运营，有固定门店1282套和1.2万平方米的棚区，可容纳固定商户1200余家和1468个临时商户。高阳纺织商贸城要对1.2万平方米的棚区进行升级改造，建设商厦楼。项目总占地16980平方米，计划建设两栋四层商业楼，建筑总面积为7.2万平方米，其中地上建筑面积为6.2万平方米，建设总投资3.45亿元。新商厦以经营服装、百货、家电、日用品、精品毛巾为主，同时融合餐饮娱乐、会议办公、研发设计、电子商务等综合服务功能。项目建成后将吸引一千余家商户入驻，成为该县单体规模最大、经营业态全面、产品丰富、配套完善的商业综合体。,https://bd.hebnews.cn/2016-01/12/content_5280643.htm
40,高阳·中国毛巾城项目启动（2016年）,高阳县政府,2016,,毛巾产业、产业集群、品牌建设,2016年起高阳县开始投资建设高阳·中国毛巾城项目。该项目是高阳毛巾名城建设的重要举措，旨在加大产业配套和产业增值服务，建设国际营销平台、电子商务平台、产品展览中心，建立融资服务平台，培育毛巾品牌、培养龙头企业等。高阳毛巾产量占全国市场份额三分之一，年产值超400亿，成为省级出口基地。,http://www.gyfzzs.com/about.html
