序号,标题,发文单位,发文时间,文号,政策类别,正文,来源URL
41,高阳县纺织产业外贸出口增长（2016年）,河北省工信厅,2016,,毛巾产业、外贸出口、电子商务,高阳县是国家外贸转型升级专业型示范基地。近年来，该县依托纺织传统产业优势，大力发展外向型经济，加快推进外贸转型升级，外贸企业不断增加，出口数额持续增长。2016年，该县纺织产业进出口企业达265家，外贸出口额达到2.65亿美元。高阳县新上先进织机3500多台（套）、先进无梭织机5000多台（套），淘汰老旧落后织机1.5万余台。利用邦辰众创空间资源优势，该县积极与阿里巴巴、京东等知名电商对接，加快跨境电商发展步伐，扩大外贸出口份额。该县利用网上销售的纺织企业有3800多家，占全县纺织企业的95%左右，网上年交易额170多亿元，占全县纺织业销售收入一半左右。,https://gxt.hebei.gov.cn/hbgyhxxht/xwzx32/dfgz28/2025042121540365598/index.html
42,"卡缦公司""魔术枕巾""获得专利（2016年）",上游新闻,2016,,毛巾产业、品牌建设,"基于此，卡缦公司设计总监史树雷设计出了背后装有按扣，能够适应不同尺寸枕芯的""魔术枕巾""，不仅不易滑落，而且拆洗方便，能够代替传统枕巾，更加方便人们日常生活。2016年，该产品获得专利，推向市场后好评不断，目前已经在全国范围内服务超2000万个家庭。",https://www.thxww.com.cn/shengnei/18418.html
43,永亮纺织品有限公司数字化车间建设（2016年）,高阳县政府,2016,,纺织行业、数字化转型,早在2016年，永亮纺织品有限公司便投入资金300万元对全新生产车间投入建设，建成后的自动节拍生产流水线可实现从接单、下达生产计划、采购管理、生产管理全链条的一体化、智能化生产模式。2017年建成投产4条标准化自动生产流水线，实现从接单、生产、入库的生产管理全链条智能化、数字化生产模式。车间生产产能由原有的1800万提升到3600万，产品销售额同比增长20%。,http://www.gaoyang.gov.cn/info_show.asp?infoid=7955
44,高阳纺织产业外贸出口额完成1.07亿美元（2017年1-5月）,河北日报,2017-06-13,,毛巾产业、外贸出口、品牌建设,今年1至5月份，高阳县纺织产业外贸出口额完成1.07亿美元，同比增长14%。2017年高阳县纺织业实现产值约350亿元，对GDP贡献率达65%以上。高阳县依托纺织传统产业优势，大力发展外向型经济。抓技改，重创新，育品牌，推动产业转型升级。目前，该县拥有三利、永亮、智阳、瑞春4个中国驰名商标，省级以上著名商标、名优产品58个，自主研发品牌2464个，实现了以贴牌出口为主向扩大自主品牌出口的转变。,https://gxt.hebei.gov.cn/hbgyhxxht/xwzx32/dfgz28/2025042121540365598/index.html
45,高阳纺织产业向自主品牌出口转身（2017年1-5月）,河北日报,2017-06-13,,毛巾产业、外贸出口、品牌建设、纺织行业,近日，笔者从高阳县政府获悉，今年1至5月份，该县纺织产业外贸出口额完成1.07亿美元，同比增长14%。2017年高阳县纺织业实现产值约350亿元，对GDP贡献率达65%以上。高阳县依托纺织传统产业优势，大力发展外向型经济。抓技改，重创新，育品牌，推动产业转型升级。高阳强力支持企业加快技术改造和设备更新，近年来，该县新上先进织机3500多台（套）、先进无梭织机5000多台（套），淘汰老旧落后织机1.5万余台。鼓励引导县内规模纺织企业自己建立研发设计机构，同时引进专业人才，成立了河北鼎智纺织技术科技有限公司，为纺织企业研发设计提供技术支持。目前，该公司服务企业已经有50余家。鼓励企业争创名牌名品，实施品牌战略。目前，该县拥有三利、永亮、智阳、瑞春4个中国驰名商标，省级以上著名商标、名优产品58个，自主研发品牌2464个，实现了以贴牌出口为主向扩大自主品牌出口的转变。,https://gxt.hebei.gov.cn/hbgyhxxht/xwzx32/dfgz28/2025042121540365598/index.html
46,永亮公司草木染产品申报国家专利并量产（2017年）,高阳县政府,2017,,毛巾产业、品牌建设,"2017年10月，永亮公司把草木染工艺申报国家专利，并正式量产。2006年，经永亮公司挖掘、整理和推动，高阳民间染织技艺被列入省级非遗名录。公司投入大量人力、财力，经过4年多研究，开发出了红、黄等八种植物色素，研发出专用设备，并成立创意工作室，开发出特色礼品毛巾及抱毯、睡袋、蝴蝶服等婴童产品。""头一年小批量生产，探探市场反应。没想到价格比同类产品高30%，在商超市场的销售仍供不应求。""",http://www.gaoyang.gov.cn/info_show.asp?infoid=5711
47,"高阳毛巾""变形记""（一）：集聚效应 让纺织产业""活""起来",高阳县政府,2018-12-06,,毛巾产业、环保治理、产业集群、循环经济,"位于冀中平原腹地的高阳县，有400多年的纺织历史，形成了集纺纱、织造、印染、销售于一体的完整产业链条，全县从业人员超过14万人，纺织业每年对县财政贡献率高达六七成，是当地最重要的支柱产业。然而，产业链中印染环节所带来的水污染和燃煤污染，却成为当地不能承受之重。为了根治污染，重现碧水蓝天，2006年，高阳县投资1.78亿元建成日处理能力6万吨的污水处理厂，并同步建设24.5公里的配套管网，引导企业将印染废水集中到污水处理厂统一处理。2012年，污水处理厂的日处理能力扩容到20万吨，达到全省县级规模最大，配套的123公里管网，覆盖全县所有印染企业；县财政每年拿出8000万元左右，对污水处理费进行补贴；并同步出台""史上最严""的环保倒逼政策。2013年底，高阳工业企业生产废水全部进入污水处理厂集中处理，出水水质稳定达到国家一级A标准。高阳通过建设8.79平方公里的循环经济示范区，依托集中供热等项目，完善气、水、交通等基础设施，引导企业进园区聚集整合。示范区内已经有34家纺织印染企业入驻。",http://www.gaoyang.gov.cn/info_show.asp?infoid=5490
48,"高阳毛巾""变形记""——高阳县建设循环经济示范区提升传统纺织产业的调查",高阳县政府,2018-11-20,,毛巾产业、环保治理、循环经济、产业集群,全国每生产三条毛巾，就有一条产自高阳。这个全国闻名的纺织之乡，发展纺织业已有400余年历史，形成了集纺纱、织造、印染、后整理、销售于一体的完整产业链条，全县从业人员14万余人，纺织业每年对县财政贡献率高达六七成，可谓高阳人的饭碗和钱袋子。然而，纺织产业链中的印染环节会污染水和空气，随着环保约束日益收紧，再不改变，等待高阳纺织印染企业的将是关停的命运。为实现可持续发展，近年来，高阳县紧紧依托国家发改委确定的创建国家循环经济示范县这一优势，大力推进循环经济示范区建设，为高阳纺织产业开辟出一条发展循环经济的新路。环保水平升级——印染污水变成再生水，纺织印染环节产生的废污被吃干榨净。企业绝处逢生——曾经差点迈不过环保坎儿的纺织印染企业集中搬迁升级，更优更强。依靠品质取胜——跳出低价竞争、产品同质的怪圈，创新设计推动纺织业迈向中高端。,http://www.gaoyang.gov.cn/info_show.asp?infoid=5495
49,高阳县2018年政府工作报告,高阳县人民政府,2018-01-31,,纺织行业、环保治理、产业升级、电子商务,"政 府 工 作 报 告
2018年1月31日在高阳县第十七届人民代表大会第二次会议上
高阳县人民政府县长 闫向阳

全年生产总值完成119.7亿元，增长8%；全部财政收入完成11.07亿元，增长7.3%；一般公共预算收入突破7亿元，增长10%；新增规模以上工业企业30家，规模以上工业增加值增长9.2%。

（一）产业转型升级步伐坚定有力。依靠先进技术和设备更新，加快提升产品质量、促进产品转型步伐。工业技改投资完成45.7亿元，同比增长40.2%；全县先进无梭织机达到7200余台，新增2000多台；中高端纺织产品占比达到80%，高阳毛巾在全国同行业中的影响力和话语权不断提升。引进江苏琼派瑞特公司新上后整理自动化先进设备，引领带动县内毛巾生产企业后整理环节向自动化、标准化迈进。支持企业参加中国家纺展、中国针棉织品交易会、广交会和法兰克福展会等国内外展销活动。邦辰众创空间入驻电商企业60余家，三利毛巾线上销售额突破1亿元，上海今迈网上销售额在5000万元以上，龙化乡北龙化村和小王果庄乡李果庄村入围2017年中国淘宝村。

（二）生态环境治理与保护取得积极成效。投资7.2亿元由江苏中圣集团建设的集中供热项目一期2×220吨锅炉投入运行，42家印染企业实现工业用汽，79家用煤大户的118台工业燃煤锅炉全部拆除。",https://gaoyang.gov.cn/info_show.asp?infoid=5665
50,"高阳毛巾""变形记""（三）：创新驱动 让传统产业""新""起来",高阳县政府,2018-12-12,,毛巾产业、品牌建设、数字化转型、纺织行业,"作为传统纺织大县，高阳企业代工生产的国外高端品牌毛巾在国际市场上能卖到1700元一条，而与此同时，由于产品同质化、质量参差不齐，高阳本地品牌的毛巾却卖不上价，高阳一度还被贴上""代工基地""和""低端品牌""的标签。应对高要求，高阳打出精准发力""组合拳""：县财政每年拿出1000万的专项资金，支持纺织企业技术改造和设备更新；引入中国纺织建设规划院、天津工业大学等科研院所，为产业转型注入""源头活水""；并同步出台一系列促进纺织业转型升级的政策方案。高阳县工信局局长董艳杰：我们制订了《关于促进工业设计产业发展的若干政策措施》，我们连续5年，县财政每年拿出200万元，用于支持工业设计的发展。现在，全县利用网上销售纺织产品的企业达到3000多家，年交易额超过170多亿元。高阳县委书记高文才：我们想把纺织产业打造成产值过500亿元的产业集群。",https://gaoyang.gov.cn/info_show.asp?infoid=5509
51,高阳县2019年政府工作报告,高阳县人民政府,2019-01-18,,纺织行业、产业升级、环保治理、数字经济,"政 府 工 作 报 告
2019年1月17日在高阳县第十七届人民代表大会第三次会议上
高阳县人民政府县长 闫向阳

初步预计，全县地区生产总值增长9%；规模以上工业增加值增长10%；固定资产投资增长8.2%；社会消费品零售总额增长12%；全部财政收入完成11.5亿元，一般公共预算收入完成6.6亿元，城乡居民人均可支配收入分别达到2.78万元和1.84万元。

一年来，我们坚持以供给侧结构性改革为主线，抓技改，建园区，上项目，产业转型升级步伐不断加快。①强力支持企业加快技术改造和设备更新，依靠先进技术和设备更新提升产品质量、促进产品转型。全县剑杆织机增至9000余台（套），去年新增1000多台（套），无梭化率达到45%；京阳公司等24家企业被认定为河北省规模以上工业企业研发机构，78件设计产品获国家专利授权；10家企业被认定为高新技术企业，新培育科技型中小企业120家，被中国纺织品商业协会授予""中国领航创新产业集群""荣誉称号。②加快推进循环经济示范区建设，搭建产业转型升级平台。③全力抓好重点项目建设，带动产业转型发展上档升级。11个省市重点项目中战略性新兴产业项目有6个，占比达54.5%。",https://gaoyang.gov.cn/info_show.asp?infoid=5666
52,高阳县纺织产业集群被认定为河北省中小企业示范产业集群（2019年）,河北省工业和信息化厅,2019,,纺织行业、产业集群、政策支持,2019年河北省高阳县纺织产业集群被河北省工业和信息化厅认定为河北省中小企业示范产业集群。高阳县纺织产业集群在河北省107个重点特色产业集群中综合排名第19位，高阳纺织被列入全市数字化赋能传统产业发展试点。这是高阳纺织产业发展的重要里程碑，标志着产业集群发展得到了省级政府的认可和支持。,http://www.gyfzzs.com/about.html
53,高阳毛巾：中国份额三分天下有其一（2019年7月）,河北资本,2019-07-16,,毛巾产业、产业集群、外贸出口,"高阳毛巾：中国份额三分天下有其一——河北县域特色产业集群样本之二。始于明末的高阳纺织业，长期以来代表着中国纺织业发展水平。近二三十年，在纺纱、织布等主产品的主导地位让位于大城市纺织产业后，高阳另辟蹊径，主打毛巾、毛毯等细分行业，使毛巾产量占全国产量的30%，毛毯占20%，出口额近3亿美元，成为省级出口基地。2017年高阳县纺织业实现产值约350亿元，对GDP贡献率达65%以上。企业积极开展技改和技术创新活动，2018年全县剑杆织机增至9000余台（套），新增1000多台（套），无梭化率达到45%；京阳公司等24家企业被认定为河北省规模以上工业企业研发机构，78件设计产品获国家专利授权；10家企业被认定为高新技术企业，新培育科技型中小企业120家，被中国纺织品商业协会授予""中国领航创新产业集群""荣誉称号。",https://www.sohu.com/a/327253777_777747
54,【战疫情 促振兴 河北省县域特色产业在行动】复工复产全速铺开！河北高阳县纺织提速运转,河北省工业和信息化厅,2020-03-20,,纺织行业、产业集群,"河北高阳县是著名的纺织之乡，高阳纺织产业占全县经济70%以上。为做好疫情防控工作，有序推动企业复工复产，该县按照""外防输入内防扩散""的总体要求，县直各部门与企业通力配合，打出疫情防控与复工复产联动""组合拳""，努力实现高阳县疫情防控、复工复产双胜利。截至3月18日，高阳县复工复产企业4182家，其中，103家规上企业实现了全部开工，工业企业复工复产3363家，全县企业共返岗55300人。高阳县是中国最大毛巾生产地，全年毛巾产量50亿条，占据全国三分之一的市场份额。该县拥有纺织专业村98个，拥有纺织企业及个体加工户4000余家。高阳纺织产业主要包括巾被、棉纺、毛纺、毛毯、服装、坐垫和印染7个纺织子行业。",https://gxt.hebei.gov.cn/hbgyhxxht/ztzl11/kjyqgxtzxd/2025042121592090684/index.html
55,【战疫情 促振兴】高阳县纺织企业复工复产全速铺开,河北省工业和信息化厅,2020-03-20,,纺织行业、产业集群,"河北高阳县是著名的纺织之乡，高阳纺织产业占全县经济70%以上。为做好疫情防控工作，有序推动企业复工复产，该县按照""外防输入内防扩散""的总体要求，县直各部门与企业通力配合，打出疫情防控与复工复产联动""组合拳""。截至3月18日，高阳县复工复产企业4182家，其中，103家规上企业实现了全部开工，工业企业复工复产3363家，全县企业共返岗55300人。高阳县是中国最大毛巾生产地，全年毛巾产量50亿条，占据全国三分之一的市场份额。",https://gxt.hebei.gov.cn/hbgyhxxht/ztzl11/kjyqgxtzxd/2025042121592090684/index.html
56,"""纺织之乡""高阳：以创新推动高质量发展",高阳县政府,2020-09-04,,纺织行业、数字化转型、电子商务、环保治理,"作为全国最大的纺织品批发地，在素有""纺织之乡""美称的高阳县，纺织业400多年传承不衰，目前，县内纺织企业达4000余家，年产毛巾50万吨，占全国总产量的30%。近年来，高阳县通过加快绿色转型、注重创新驱动、引进优秀人才和高端产业、突出品牌建设、加快园区项目建设、大力推行""互联网+""等方式，不断推动纺织产业高质量发展。高阳县污水处理厂目前日处理污水能力达到26万吨，100多公里的管网配套使县城和乡镇、重点污染企业连在一起，彻底解决了高阳县各乡镇和印染企业的污染问题。",http://www.gaoyang.gov.cn/info_show.asp?infoid=7955
57,中共高阳县委关于巡视整改进展情况的通报,高阳县政府,2021-11-15,,纺织行业、政策支持、产业集群,"根据省委巡视工作统一部署，省委第七巡视组于2020年10月27日至12月25日，对高阳县开展了常规巡视。2021年3月11日，省委巡视组向高阳县委反馈了巡视意见。

关于""贯彻落实党的理论路线方针政策、党中央决策部署和省委工作要求""问题的整改情况：

二是加快纺织产业转型步伐。制发《高阳县支持民营经济健康发展的十二条措施》，支持企业技改升级、提质发展。目前，全县1895台落后纺织设备已全部淘汰，圣祥染厂、虹天染厂等9个重点技改项目列入省""千项技改""项目库。

三是加快培育科技创新型企业。大力实施高新技术企业后备培育工程，2020年底纺织类高新技术企业达到13家，省级科技型中小企业达到450家。

四是加快提升园区承载能力。投资6.87亿元的园区基础设施及配套建设项目扎实推进，园区综合服务能力显著提升。

五是加快推进印染企业搬迁入园。按照""五联、六共、七智、八化""的发展思路，推进印染企业入园整合，加快构建绿色、低碳、循环发展的现代纺织产业体系。",http://www.gaoyang.gov.cn/info_show.asp?infoid=8879
58,2021年高阳成绩单,高阳县政府,2021,,纺织行业、产业集群,"2021年高阳县经济发展成绩单：纺织产业持续发展，循环经济示范区建设稳步推进，数字化转型加速推进。全县1895台落后纺织设备已全部淘汰，圣祥染厂、虹天染厂等9个重点技改项目列入省""千项技改""项目库。纺织类高新技术企业达到13家，省级科技型中小企业达到450家。",http://www.gaoyang.gov.cn/info_show.asp?infoid=9117
59,高阳县国民经济和社会发展第十四个五年规划和二〇三五年远景目标纲要（2021年）,高阳县人民政府,2021-02,,纺织行业、产业集群、政策支持、数字经济,"高阳县国民经济和社会发展第十四个五年规划和二〇三五年远景目标纲要（2021年2月5日高阳县第十七届人民代表大会第五次会议批准）

第四章 贯彻新发展理念，构建现代产业新体系
第一节 做大做强特色产业集群
一、做强毛巾毛毯纺织产业集群
二、做优汽车农机装备制造产业集群
三、做大电器电料电力设备制造产业集群

第五章 坚持创新驱动，增强高质量发展新动能
第一节 提升企业创新能力
一、强化企业创新主体地位
二、推动企业协同创新发展
三、加强科技创新成果转化

第二节 激发人才创新活力
一、聚集优秀高端人才
二、加大人才培养力度
三、优化人才发展环境

第三节 优化全县创新动力
一、加快创新机制改革
二、完善科技创新服务
三、落实优惠扶持政策",https://gaoyang.gov.cn/gk/atm/7/[card-number].pdf
60,卡缦公司研发出双层褶皱中空纱并获得专利,上游新闻,2022,,毛巾产业、品牌建设,在试验了多种织物组织后，2022年研发出双层褶皱中空纱并获得专利。卡缦公司设计总监史树雷基于毛巾织机特点研发的一款新产品，与普通床品织机相比，毛巾织机可纺织特殊的织物组织。这款装饰布不仅设计了蕾丝花型，且可织出仿蕾丝花边的立体效果。,https://www.thxww.com.cn/shengnei/18418.html
61,截至2022年高阳县GDP完成122.1亿元,百度百科,2022,,纺织行业、产业集群,截至2022年，全县地区生产总值完成1221091万元，同比增长4.2%。其中，第一产业增加值完成78171万元，同比增长5.9%；第二产业增加值完成595780万元，同比增长3.9%；第三产业增加值完成547140万元，同比增长4.2%。高阳纺织产业集群入选2023年度全国中小企业特色产业集群名单，2022年底产值达530亿元。,https://m.baike.com/wiki/高阳县/933244
62,2022年高阳这样干,高阳县政府,2022,,纺织行业、产业升级、环保治理,"2022年高阳县发展规划：加快纺织产业转型升级，推进循环经济示范区建设，推动数字化转型。围绕""五联、六共、七智、八化""的发展思路，推进印染企业入园整合，加快构建绿色、低碳、循环发展的现代纺织产业体系。",http://www.gaoyang.gov.cn/info_show.asp?infoid=9118
63,高阳纺织产业数字化服务平台上线运营（2023年7月）,高阳县政府,2023-07,,纺织行业、数字化转型、产业集群,"高阳纺织产业数字化服务平台于2023年7月上线运营，集聚了高阳县及周边纺织全产业链资源，可提供线上线下融合的一站式服务，推动高阳纺织产业数字化转型。该平台为原材料采购、成品库存、生产订单等数据提供实时更新的数字化管理，是""数字高阳""建设的重要组成部分。同年，高阳数字云展馆也集中上线运营，有效整合专家、法律支持、融资产品，为企业提供全方位服务。",https://www.cntac.org.cn/zixun/hangye/202408/t20240827_4355864.html
64,高阳县2023年纺织产业集群产值达579亿元,经济日报,2023,,纺织行业、产业集群,"2023年高阳县纺织产业集群年产值达到579亿元，占全县工业总产值的75%左右。高阳县是著名的""纺织之乡""，400多年传承不衰，是全国最大的毛巾生产基地。经过多年发展，高阳纺织产业已经构建起""链条全、规模大、品类多、效益优""的毛巾纺织产业集群，形成集""纺纱、织造、印染、后整、销售""于一体的完整产业链条。",https://m.chinanews.com/wap/detail/chs/zw/10118060.shtml
65,"河北高阳：培育高价值发明专利 打造纺织产业高质量发展新""引擎""",央广网,2023-11-06,,毛巾产业、品牌建设、创新研发、专利,"近日，在中国家用纺织品行业协会举办的2023首届中国家纺科技创新大会上，河北省高阳县河北瑞春纺织品公司自主研发的《一种变化网格底组织提花毛巾及生产方法》发明专利，凭借其突出的创新性和实用性荣获优秀奖，这也是此次大会上河北省纺织产业发明专利类唯一获奖项目。据该公司经理张瑞春介绍，该专利技术从织物组织方面创新，通过改变传统毛巾三纬组织工艺让毛巾花型呈现二维的立体效果，再配上精梳特纺的超柔纱做毛圈，产品不但美观而且超柔实用，深受消费者的欢迎，目前应用该专利技术的毛巾产品为该企业新增销售收入达1800多万元。该县一直注重纺织产业研发工作，不断推动技术革新和产品创新，积极开发具有自主知识产权的新型毛巾产品和研发新型毛巾生产工艺，""御题棉花图""织锦、带有""身份证""的有机棉毛巾、会""唱""曲的毛巾等一批个性化定制、具有自主知识产权的创意产品纷纷面市。该县还通过不断推进""知识产权信息进企业促创新""活动，优化落实专利资助政策，结合知识产权强企提升、知识产权产业引领、专利转化等专项行动，精准指导和服务对接企业，开展知识产权管理体系贯标培育，加大高价值专利培育力度。为催生出更多的高价值发明专利，激发企业创新活力，该县不断健全纺织产业专利培育机制，通过与东华大学、天津工业大学、河北科技大学等大专院校紧密合作，引导企业建立产学研协同创新，开展订单式研发和投放式创新，形成一批引领产业高质量发展的高价值专利组合。该县已建立企业研发机构33家，纺织企业自主创建各级技术中心17个，企业研发投入从最初的不足2%提升到现在的10%，远超国内同行业水平。目前，该县拥有纺织类中国驰名商标4个，河北省著名商标17个，河北省名牌和优质产品14个，自主产品标识11000个，品牌拥有量在河北省县级中名列前茅。",http://m.toutiao.com/group/7298311437389529663/
66,2023年高阳县快递业务量25483.91万件，同比增长51.12%,中国新闻网,2023,,电子商务、毛巾产业,"2023年高阳县快递业务量25483.91万件，同比增长51.12%，业务量排名全市第一，全省第二。目前各大电商平台上，高阳参与""直播""的企业在2000家以上，纺织业年网上交易额达50亿元。三利毛巾2008年成为某电商平台第一批自营商家，2014年着重在电商领域发力后，目前其已成为电商家纺类目头部品牌。",https://www.chinanews.com.cn/cj/2024/09-12/10284615.shtml
67,"河北高阳获评""中国家纺（毛巾）研发基地""",中国新闻网,2023-07-13,,毛巾产业、品牌建设、创新研发,"7月12日上午，中国家用纺织品行业协会年会在""中国纺织之乡""河北省高阳县召开。活动期间，高阳县被中国家用纺织品行业协会评为""中国家纺（毛巾）研发基地""。近年来，高阳县通过研发拓展毛巾品类，从传统的棉纺织到现代的高附加值纤维制造和绿色纺织技术研发，不断提升产品质量和技术水平，开发出超细纤维产品（干发巾、珊瑚绒等）、无纺布一次性棉柔巾、压缩毛巾、文创毛巾（昆曲、脸谱、墨染江南、草木染等创意毛巾）等产品，推动纺织企业实现高质量发展。高阳县积极推动技术革新和产品创新，深入开发具有自主知识产权的新型毛巾产品。此次获授""中国家纺（毛巾）研发基地""，对于加强高阳县纺织产品的创新能力、推动纺织产业的技术升级和转型发展，将起到极大推动作用。目前，该县已建立企业研发机构33家，引进国内外先进无梭织机9000余台套，建成省级数字化车间4个、省级""专精特新""企业16家。全县年产毛巾50亿条、毛毯4.5万吨，毛巾、毛毯产销量占全国市场份额的三分之一。",http://m.chinanews.com/wap/detail/cht/zw/ft272367.shtml
68,"小城纺织有""智慧""——河北高阳毛巾纺织产业集群建设调查",经济日报,2023-11-26,,纺织行业、数字化转型、产业集群、环保治理,"有着400余年纺织史的高阳，继获得""中国纺织之乡""""中国毛巾·毛毯名城""""中国家纺(毛巾)研发基地""等名片后，其毛巾纺织产业集群入选2023年度全国中小企业特色产业集群名单，2022年底产值达530亿元。高阳县上线了毛巾纺织集群数字化工业互联网平台，通过数字链接全产业链，实现集群产供销一体化协同协作，目前共上线企业300多家，深度合作企业200多家，链接企业产能设备1.5万台、成品库存41.91亿件；推进企业数字化车间改造，建成4个省级数字化车间，引入企业数字化业务信息系统，生产效率提升20%，运营成本降低15%。高阳县建成了纺织印染、污水处理、热能回收、再生水利用、集中供热、余热发电、渣灰制砖""七位一体""的循环经济产业链，今年将42家印染企业迁入循环经济园区。",https://m.chinanews.com/wap/detail/chs/zw/10118060.shtml
