序号,标题,发文单位,发文时间,文号,政策类别,正文,来源URL
69,高阳县毛巾纺织入选全国中小企业特色产业集群,工业和信息化部,2023-11-26,,毛巾产业、产业集群、品牌建设,"10月10日，《2023年度中小企业特色产业集群名单》公示期满，全国共有100个产业集群入选，高阳县毛巾纺织产业集群名列其中。高阳县是著名的""纺织之乡""，400多年传承不衰，是全国最大的毛巾生产基地。经过多年发展，高阳纺织产业已经构建起""链条全、规模大、品类多、效益优""的毛巾纺织产业集群，形成集""纺纱、织造、印染、后整、销售""于一体的完整产业链条，拥有从纺织原材料、织机、配件供应到设计研发、质量检测、物流配送等齐全的配套体系，产业链配套率达89%。目前，集群拥有纺织企业上千家，其中产值过亿元的企业20家，规上企业122家，纺织专业村158个，各类纺织机械3万余台（套）。截至2022年底，集群产值达到530亿元，成功打造了""高阳毛巾""区域品牌，品牌价值为519.80亿元，品牌强度为805.6。集群拥有纺织类中国驰名商标4个，河北省著名商标17个，河北省名牌和优质产品14个，自主产品标识11000个。",https://gaoyang.gov.cn/info_show.asp?infoid=10382
70,河北民营企业出海记｜一条毛巾，圈粉40多个国家和地区,河北省政府,2024-12-14,,毛巾产业、外贸出口、跨境电商,"日前，一个发自中国青岛港的集装箱顺利抵达南非开普敦港，其中装载的各类毛巾将丰富当地市场。万里之遥的中国，在河北省保定市高阳县东飞纺织品有限公司，32岁的经理李希桐郑重地在世界地图的南非位置做了标注，公司的海外市场又添新伙伴。地图上，像这样的标注已有40多个，每一个都代表着东飞产品到达的国家或地区。""立足国内，走向世界""，这是东飞公司30多年前成立时就确定的发展方向。当时的高阳，民营纺织企业异军突起，李希桐的父母敏锐地抓住机遇，由经销毛巾转向自己办厂生产，并努力缩小当地产品与国际先进产品的差距。设计上，从欧式风格床品中获取灵感，为毛巾增加大花边等辅料；设备上，高薪聘请技术人员将普通国产织机改造为提花机，生产出更具特色的提花或缎档巾类产品。几年前，当李希桐、李嘉成姐弟陆续大学毕业并接手公司时，面对的已是一个全新局面：意大利进口织机和法国提花机助力生产；不仅200多款花形各异的巾类产品畅销国内，公司也凭借自主进出口权在海外市场站稳了脚跟。2023年春季，疫情后首届线下广交会如期举行。来自东南亚、非洲、欧洲等地的老客户纷纷回归，海外市场的需求变了：除了传统的带辅料类产品外，素色尤其是亮橙色、亮黄色、深蓝色、深红色等高饱和度颜色产品，正逐渐成为新宠。东飞公司积极寻求与本地染厂龙头企业合作，经过多次试验与打样，终于攻克了技术难题。跨境电商的发展为东飞公司带来了线上出海的机遇。他们在天猫国际、亚马逊等知名外贸电商平台开设直播间，引来""世界流量""。李希桐说，今年公司的外贸销售情况不错，销售额突破5000万元大关，比去年翻了一番。",https://www.hebei.gov.cn/columns/580d0301-2e0b-4152-9dd1-7d7f4e0f4980/202412/14/f4fb9547-1823-4fff-9e14-4e6206e28e0d.html
71,"保定高阳：小毛巾""织""出大产业",高阳县政府,2024-12-03,,毛巾产业、数字化转型、环保治理、品牌建设,"高阳县贯彻落实党的二十届三中全会精神，加快用数智技术、绿色技术改造提升纺织产业。在高阳县巾巾乐道产业育城中心的高阳纺织产业数字化服务平台上，原材料采购、成品库存、生产订单等数据实时更新。该平台于2023年7月上线，集聚了高阳县及周边纺织全产业链资源。高阳县充分发挥柏立信、图强、圣翔、宏润4个省级数字化车间示范引领作用。数据显示，通过数字化改造后，企业生产效率提升20%，运营成本降低15%，产品升级周期缩短12%。三利集团与东华大学合作建设创新研发中心；瑞春纺织公司与天津工业大学建立产学研合作基地。高阳县引导纺织企业与北方昆曲剧院、河北大学、天津工业大学等合作，提升工业设计水平。近年来，高阳县陆续培育""专精特新""中小企业14家、企业研发机构23个。",https://gaoyang.gov.cn/info_show.asp?infoid=11003
72,"经济强省 美丽河北·一线观察丨保定高阳：小毛巾""织""出大产业",高阳县政府,2024-12-12,,毛巾产业、数字化转型、环保治理、产业集群、电子商务,"高阳县贯彻落实党的二十届三中全会精神，加快用数智技术、绿色技术改造提升纺织产业，形成织造、印染、后整、销售于一体的产业链条，打造高水平纺织产业集群。高阳纺织产业数字化服务平台于2023年7月上线，集聚了高阳县及周边纺织全产业链资源。高阳县充分发挥柏立信、图强、圣翔、宏润4个省级数字化车间示范引领作用，带动纺织产业集群转型提升。纺织企业通过引入ERP、MES等系统，打通设备、系统、人员间的信息壁垒。数据显示，通过数字化改造后，企业生产效率提升20%，运营成本降低15%，产品升级周期缩短12%。三利集团与东华大学合作建设创新研发中心，成功研发活性色纱氧漂技术、棉纤维低温活性水漂白技术；瑞春纺织公司与天津工业大学建立产学研合作基地。近年来，高阳县陆续培育""专精特新""中小企业14家、企业研发机构23个。截至目前，高阳县纺织企业拥有发明专利83项、外观专利372项、商标14267个。",https://gaoyang.gov.cn/info_show.asp?infoid=11022
73,"保定市：小城大产业向""智""而行",保定晚报,2024-08-12,,纺织行业、数字化转型、产业集群,"在中国纺织之乡高阳县，这座县域面积441平方公里、常住人口32万余人的北方小城，拥有纺织生产企业4000余家，从业人员12万余人。该县数字化转型让传统纺织产业脱胎换骨，2023年实现营业收入579亿元。全国每生产3条毛巾，就有1条出自高阳县，纺织成为高阳县富民增收的重要产业。目前该县具备出口资质的企业达427家，产品出口到全球150多个国家和地区。高阳县先后被评为中国纺织之乡、中国毛毯之乡、中国纺织基地县、中国毛巾·毛毯名城、国家外贸转型升级示范基地县、中国家纺巾被流通示范基地和中国领航创新产业集群。搭乘数字化列车，高阳县着力打造柏立信、图强、圣翔、宏润4个""省级数字化车间""。发挥示范引领作用，带动产业集群整体转型提升，同时建立毛巾产业数字化服务平台，打造纺织""产业大脑""。目前，全县60%的纺织企业进行数字化改造，生产效率提高了15%，年产毛巾达50亿条，平均每秒生产毛巾158条。柏立信智能化气息扑面而来，大型织造车间内，数十台进口织机在电脑的控制下精准运转；后整车间里，全自动横、纵缝机快速锁缝毛巾，不见工人劳作的身影。与之前比产量和质量实现了双提升，比如安装横缝机后，以前需要30名工人，现在3名就可以了。",https://gxt.hebei.gov.cn/sme/sc/qyjj/2025042122063533771/index.html
74,高阳纺织企业自主创建各类技术中心10余个,高阳县工信局,2024,,纺织行业、品牌建设,"目前高阳纺织企业自主创建各类技术中心10余个，省级工业设计中心1个，企业研发投入从最初的不足2%提升到现在的10%。从花型到材料，创意设计让高阳毛巾演绎出百变花样。""过去比产量，靠辛苦赚钱；现在拼品质，靠设计出彩。""高阳县科学技术和工业信息化局副局长任帅介绍。每个月仅注册版权保护的原创设计就有300多个。",http://m.toutiao.com/group/756066509795847875/
75,河北唯一！高阳县成为国家循环经济示范县,高阳县政府,2024-02-06,,循环经济、环保治理、产业集群,"日前，国家发改委办公厅通报循环经济领域部分试点示范验收成果，河北高阳县循环经济示范县建设顺利通过国家发展改革委验收，成为河北省唯一一个国家循环经济示范县。高阳县积极探索循环经济发展新模式、新路径，于2013年被列为首批国家级循环经济示范县创建单位。目前，污水处理厂日处理污水能力26万吨，出水稳定达标排放，入淀河流水质达到地表水Ⅲ类水标准。通过建设再生水利用工程，污水处理后用于印染项目，形成了纺织产业新鲜水零消耗及废水零排放""双零""模式。高阳县规模以上工业企业全部实施清洁生产，25蒸吨以下燃煤锅炉全部淘汰。引导产业转型升级：从2013年到2023年，高阳县高新技术企业由3家增长到61家，河北省科技型中小企业由40家增长到720家，省级科技创新平台从3个增长到13个。",https://gaoyang.gov.cn/info_show.asp?infoid=10503
76,高阳县2023年地区生产总值增长报告,高阳县政府,2024-01-23,,纺织行业、产业集群、环保治理,"2023年，面对严峻复杂的外部形势和繁重艰巨的发展任务，面对空前强降雨导致的特大汛情，高阳县坚持以习近平新时代中国特色社会主义思想为指导，积蓄势能，转型突破，经济社会发展各项事业取得新进展新成效，""雄安卫星城、美丽新高阳""建设迈出坚实步伐。聚焦创新发展，强链条、调结构，产业实力实现新跃升。聚焦协调发展，强统筹、夯基础，城乡品质实现新跃升。聚焦绿色发展，强治理、促循环，环境质量实现新跃升。",https://gaoyang.gov.cn/info_show.asp?infoid=10477
77,"""高阳优品""""纺""遍全国",中国邮政快递报,2024-12-04,,毛巾产业、品牌建设、电子商务,"河北省保定市高阳县县域经济发达，特色明显，素有""纺织之乡""的美誉，年产毛巾50亿条、毛毯4.5万吨，约占全国毛巾、毛毯总产量的1/3。近年来，高阳县纺织产业求新求变，打造""高阳优品""集体品牌，孵化电商企业200多家、电商店铺5000余个，3000余家毛巾厂商开展直播带货业务。2023年，高阳县启动""高阳优品""集体品牌建设，推动纺织产业向品牌化、高端化、数字化转型，加快打造世界""纺""客目的地。当年，该县纺织产业集群年产值达到579亿元，占全县工业总产值的75%左右。高阳县先后出台《高阳县电子商务发展三年行动方案》和《高阳县跨境电子商务发展行动计划》，依托邦辰创业辅导基地、一桶金科技创业辅导公司、益贝优创业孵化基地等，孵化电商企业200多家。2023年高阳县快递业务总量2.55亿件，排名全市第一位。2024年1至10月，高阳县快递业务量2.83亿件，同比增长34.88%，居全市第一位，全省第二位。",https://www.spb.gov.cn/gjyzj/c100196/202412/56ca66d70b7d4b278b3233c8165a8508.shtml
78,河北高阳小毛巾织出大未来,上游新闻,2024-09-21,,毛巾产业、品牌建设、电子商务,"高阳县有着""中国纺织之乡""的美誉，这里年产毛巾35万吨，拥有全国最大的毛巾专业批发市场——高阳纺织商贸城。高阳现有纺织专业村158个、纺织企业4200余家，2023年纺织产业集群年产值达到579亿元，占全县工业总产值的75%左右。其次，品牌建设取得了长足进步。高阳县拥有纺织类中国驰名商标4个，还拥有一大批河北省名牌和优质产品、自主产品标识等，2023年高阳纺织（毛巾）产业集群列入河北省以及国家级中小企业特色产业集群行列。此外，企业运营销售方式灵活，销售产品遍及国内外，销售渠道逐渐丰富，除了传统的批发市场、大型连锁店、大型商超等销售渠道，线上销售也在逐渐增多。政府也大力推动纺织产业数字化转型。",http://www.ctdsb.net/c1666_202409/2260564.html
79,从传统纺织到智能织造，河北小城的蜕变之路,中国纺织工业联合会,2024-08-27,,纺织行业、数字化转型、环保治理、品牌建设,"4000多家纺织生产企业，12.5万从业者，贡献着当地一半以上的财政收入。虽然拥有着成熟产业链条，但长期以来，高阳纺织产业存在着人力成本攀升、粗放经营等问题。这也让当地意识到，""数智化""才是必由之路。为让数字化赋能每一家企业，2023年7月份，""高阳纺织产业数字化服务平台""和""高阳数字云展馆""集中上线运营，有效整合专家、法律支持、融资产品，为企业提供全方位服务。柏立信开始成立自有品牌，凭借过硬的制造实力和独特的设计，逐步打开销量。""目前公司的自有品牌在沃尔玛、亚马逊等平台均有销售，利润率比之前做代工时翻了几倍。""环保压力下，这些年，高阳建成日处理能力26万吨的污水处理厂，解决了""水""的问题；建设完成年产蒸汽280万吨的集中供热项目，解决了""气""的问题。2023年10月，工信部公布2023年度中小企业特色产业集群名单，河北省保定市高阳县毛巾纺织成功入选。",https://www.cntac.org.cn/zixun/hangye/202408/t20240827_4355864.html
80,"""中国纺织之乡""，成为线上纺织新高地",中国新闻网,2024-09-12,,纺织行业、电子商务、品牌建设,"高阳县是""中国纺织之乡""，近年来，高阳纺织在电商大潮下迅速崛起，如今拥有淘宝乡镇4个，电商企业千余家，电商店铺上万家，成为线上纺织的""新高地""。官方数据显示，2023年高阳县快递业务量25483.91万件，同比增长51.12%，业务量排名全市第一，全省第二。2024年1-7月，高阳县快递业务量19000万件，同比增长43.39%，保持优势地位。三利毛巾2008年成为某电商平台第一批自营商家，2014年着重在电商领域发力后，目前其已成为电商家纺类目头部品牌。目前各大电商平台上，高阳参与""直播""的企业在2000家以上，纺织业年网上交易额达50亿元。",https://www.chinanews.com.cn/cj/2024/09-12/10284615.shtml
81,河北高阳县全力推进纺织产业高质量发展,中国纺织经济信息网,2024-03-12,,纺织行业、产业升级、数字化转型、循环经济,日前，高阳县循环经济示范县建设顺利通过国家有关部门验收，成为国家循环经济示范县。抓技改，提升纺织产业质量效益。近年来，高阳大力支持纺织企业加快技术改造和设备更新，县财政每年拿出500万元专项资金，大力支持纺织企业进行技术改造、更新生产设备。目前，全县拥有国内外先进无梭织机2万台套，近两年新增7000多台套；40多家印染企业陆续入园，更新升级了先进设备。重创新，激发纺织产业内生动力。制定出台《高阳县促进科技创新的支持奖励政策》《高阳县加强工业设计创新和成果保护的支持奖励政策》等系列文件，设立高阳县工业设计发展专项资金，每年安排200万元资金支持工业设计发展。促转型，推动纺织产业数字化发展。高阳县拓展应用场景、赋能企业数字化转型，推动纺织产业向高端化、智能化、绿色化方向发展。,http://news.ctei.cn/domestic/gnzx/202403/t20240313_4342776.htm
82,高阳毛巾纺织产业集群产值达742亿元,河北日报,2024,,毛巾产业、产业集群、品牌建设,"目前，高阳全县有纺织工贸企业4200余家，以毛巾为主，各家企业又开发出各类盖毯、床上用品以及棉柔巾等万余种商品。一条毛巾，在高阳延伸出一个产值742亿元的产业集群。2023年，高阳县毛巾纺织产业集群获评国家级中小企业特色产业集群。今年，""高阳毛巾""还被列入""首批中国消费名品区域品牌""。",http://m.toutiao.com/group/756066509795847875/
83,河北省毛巾产品质量分级导则 T/FXJXH 001-2025,河北省纺织纤维检验协会,2025,T/FXJXH 001-2025,毛巾产业、质量标准、品牌建设,河北省纺织纤维检验协会发布《河北省毛巾产品质量分级导则》（T/FXJXH 001-2025）。该标准对河北省毛巾产品的质量进行了分级规范，为毛巾产品的质量控制、等级评定提供了技术依据。这是高阳毛巾产业标准化建设的重要举措，有助于提升区域毛巾产品的整体质量水平和市场竞争力。,https://m.ebiaozhun.com/std/8126826d1ff54742a605e6f6139de4b6.html
84,2025年高阳县经济社会发展主要预期目标,凤凰网河北,2025-01-16,,纺织行业、政策支持、产业集群,"2025年，高阳县经济社会发展的主要预期目标包括：地区生产总值增长6.5%以上，规上工业增加值增长8.5%左右，一般公共预算收入增长6%左右，固定资产投资增长10%左右，社会消费品零售总额增长7%左右，城乡居民人均可支配收入分别增长6%和6.5%左右。2025年，高阳县将""走好九条路""，包括走好全链条产业转型之路，打造结构更优的智造高阳；走好一体化绿色转型之路，打造底色更靓的生态高阳。",https://hebei.ifeng.com/c/8gBylbyt5fb
85,保定高阳县推动传统纺织产业高端化智能化绿色化发展,长城网,2025-04-23,,纺织行业、数字化转型、品牌建设、环保治理,"承载着400年左右的纺织历史，毛巾产量占全国三分之一，高阳县享有""中国纺织之乡""的美誉。日前，高阳县又迎来喜讯，""高阳毛巾""被工业和信息化部确定为""中国消费名品区域品牌""。截至2024年底，高阳县拥有纺织类中小企业4200家，毛巾纺织产业集群规模以上工业企业116家，纺织业总产值达740亿元，占全县工业总产值的75%左右。先后获得国家中小企业特色产业集群、国家外贸转型升级示范基地县、亚洲电商产业带示范基地、中国纺织之乡、中国纺织基地县、中国毛巾·毛毯名城、河北省先进制造业集群、河北省""三品""战略示范城市等诸多荣誉。绿色转型，绘就生态发展图景：围绕""五联、六共、七智、八化""发展思路，高阳县推动印染企业搬迁入园。数字赋能，助推产业转型升级：该平台集聚高阳县及周边纺织全产业链资源要素。品牌驱动，提升市场竞争能力：高阳县出台多项支持企业发展的扶持政策，与多家高等院校建立合作关系。",https://bd.hebccw.cn/system/2025/04/22/102055296.shtml
86,"""高阳毛巾""成为中国消费名品区域品牌",人民网-河北频道,2025-03-05,,毛巾产业、品牌建设、数字化转型,"日前，河北省""高阳毛巾""被国家工业和信息化部确定为中国消费名品区域品牌。高阳纺织业始于明末，兴于晚清，盛于民初，繁荣于改革开放，400多年历史长盛不衰，毛巾产量占全国三分之一。近年来，高阳县以高质量发展为引领，推动传统纺织产业走上高端化、智能化、绿色化发展的转型之路。加速集群数字化转型。高阳县建设运营高阳亿尚毛巾数字化服务平台，打造纺织""产业大脑""，形成线上线下相结合的""虚拟集团""；培育打造了永亮、图强、三利、宏润4个省级数字化车间。区域品牌打造与推广。高阳县全力打造""高阳优品""区域品牌，制定高于国家和行业标准的优品标准体系，提升品牌价值。大力推广绿色工艺。高阳县大力推动印染最新V3.0""零排放""工艺实施，引入智能自动化印染前处理生产线。截至2024年底，高阳县拥有纺织类中小企业4200家，毛巾纺织产业集群规模以上工业企业116家，纺织业总产值可达740亿元，占全县工业总产值的75%左右。",http://he.people.com.cn/BIG5/n2/2025/0305/c192235-41154616.html
87,河北省特色产业集群发展经验交流 | 数字化引领高阳纺织产业集群的转型之路,河北省工业和信息化厅,2025-01-09,,数字化转型、纺织行业、产业集群、政策支持,"高阳纺织产业集群一路""披荆斩棘""，成功崛起为一个集纺纱、织造、印染、服装等全产业链于一体的现代化纺织产业集群。纺织企业数量4200余家，规模以上企业116家，拥有国家级绿色工厂1个、国家级众创空间1家、省级科技企业孵化器1家、培育出51家高新技术企业和16家""专精特新""中小企业。集群产值在全县工业总产值中占比超60%，是高阳县经济的""顶梁柱""，产品远销100多个国家和地区。2024年1-11月，高阳县毛巾纺织产业总产值完成600.53亿元，同比增长10.1%。

（一）注重政策引领，科学制定规划。高阳县出台《""数字高阳""建设方案》等政策文件，明确目标任务，加大投资支持，为企业数字化转型""撑腰打气""。

（二）设立研发基金，注重人才培养。以冀中药业、宏润公司等为代表的17家企业设立了1.64亿元的""资金池""，成功实施科技成果转化项目28个。

（三）推进数字改造，建设共享工厂。培育打造永亮、图强、三利、宏润4个省级数字化车间。

（四）打造产业大脑，强化平台赋能。建设运营高阳亿尚毛巾数字化服务平台，打造纺织""产业大脑""。

（五）深化品牌建设，提升产品附加值。高阳县大力培育""高阳毛巾""区域品牌。",https://gxt.hebei.gov.cn/hbgyhxxht/xwzx32/stdt65/2025041919133291914/index.html
88,高阳县未来10年发展方向规划方案,高阳县政府,2025,,纺织行业、产业集群、政策支持、品牌建设,"织就千年纺乡新图景——保定市高阳县未来10年发展方向规划方案。

一、战略愿景：锚定三重坐标，绘就发展蓝图
高阳县的未来10年，是立足自身根基、借力区域红利、拥抱时代变革的10年。我们将以精准的战略定位为罗盘，以清晰的阶段目标为灯塔。

（一）核心战略定位
1. 全国纺织商贸名城：以纺织产业数智化转型为核心，打通研发、设计、生产、销售全产业链，扩大""高阳毛巾""区域品牌影响力，打造千亿级产业集群和""世界纺客目的地""。
2. 环雄安现代产业承载地：立足雄安南大门的区位优势，构建""雄安研发+高阳制造""的协作模式。
3. 保东南城乡融合发展示范区：推动城乡基础设施互联互通、公共服务均等化、产业发展协同化。
4. 白洋淀南绿色发展示范区：坚守生态底线，深化循环经济实践，筑牢白洋淀生态屏障。

二、产业升级：织强""纺织内核""，培育""多元引擎""
产业是县域发展的根基，高阳县将以纺织产业转型升级为核心，同步培育新兴产业、壮大配套产业，构建""一核引领、多极支撑""的现代产业体系。

（一）纺织产业：从""规模优势""到""品质标杆""的蝶变
1. 数智赋能，打造""产业大脑""：深化纺织产业数字化服务平台建设。
2. 品牌聚力，做强""高阳优品""：完善""高阳优品""标准体系，将准入门槛与国际先进标准接轨。
3. 绿色转型，构建""循环生态""：全面推进共享智造·生态印染产业园建设。",http://m.toutiao.com/group/7593559005897835058/
89,高阳共享智造赋能产业绿色转型,河北省工业和信息化厅,2026-03-20,,纺织行业、环保治理、产业集群、共享工厂,"高阳是全国著名的纺织之乡，纺织产业获评国家中小企业特色产业集群，年产值达852亿元。近年来，高阳县以共享智造·生态印染产业园为载体，以龙头企业引领的共享工厂为抓手，系统推进产业绿色转型与共享赋能。

聚焦绿色转型，以""五个集中""重塑产业生态：
1.坚持抱团入园、推动产能集中整合。推进一二期总投资14.25亿元、占地447亩的13个印染企业入园项目建设，实现全县印染产能全部入园集中承载。
2.坚持绿色发展，实现污水集中处理。盘活污水处理厂闲置三期设施，节约建设用地208亩，减少土地投资8320万元。
3.坚持低碳循环，实现能源集中利用。优化集中供热工程，减少输送管道70余公里，基本实现热量""零损耗""。
4.坚持配套保障，实现要素集中供给。实施总投资6.87亿元的园区基础设施及配套建设项目。
5.坚持智慧赋能，实现数据集中管理。搭建智慧园区管理平台，对生产、能耗、排放等数据进行深度共享。

龙头引领示范，共享工厂激活中小企业新动能：
以河北圣翔纺织科技有限公司为代表的龙头企业，率先探索""共享工厂""模式，把高端设备、先进工艺、研发技术等向中小纺织企业开放共享。",https://gxt.hebei.gov.cn/hbgyhxxht/xwzx32/dfgz28/2026032009422397104/index.html
90,高阳家纺亮相燕赵品牌发展大会 解码家纺集群发展之道,新华网,2026-05-12,,纺织行业、品牌建设、产业集群、数字化转型,"2026世界品牌莫干山大会燕赵品牌发展大会5月11日在浙江省湖州市德清县举行。河北省高阳县委副书记、县长赵胜男在会上围绕""赓续百年纺织文脉 打造千亿家纺集群""主题，分享了高阳家纺产业发展及品牌建设经验。高阳纺织在民国时期就已享誉全国，有""桂林山上无杂木，高阳花布四季新""的美誉。全县现有纺织企业4200余家、从业者12.5万余人，年产毛巾约50亿条，产业产值达852亿元。高阳县毛巾纺织产业集群获评国家级中小企业特色产业集群，高阳毛巾区域品牌入选首批中国消费名品名单。高阳家纺已构建起全品类、全场景、全龄段的产品体系。床品、布艺、宠物用品等一应俱全；深耕抗菌抑菌、冷感速干等专业功能，覆盖居家日用、运动户外、酒店康养、医护清洁等使用场景；在使用人群上兼顾老幼、呵护全家；在时尚方面引领潮流，或将萌趣形象""织""入产品吸引年轻群体，或推出""会唱曲的毛巾""，或与国际品牌、机构联名，提升海外美誉度。高阳家纺产品不仅畅销全国，更远销全球100多个国家和地区。在智能化发展方面，高阳围绕原料集采、科技研发、中试验证、工业设计、生产设备、关键工序等9个环节，打造了共享智造的""高阳模式""，全产业链数字化、协同化、集约化水平实现跨越式提升。",http://he.news.cn/20260512/59b6d1f5da7f4b0c89f2b9b1a52fd002/c.html
91,高阳毛巾制品 毛巾 团体标准 T/FXJXH 003-2025,河北省纺织纤维检验协会,2026-01-04,T/FXJXH 003-2025,毛巾产业、质量标准、品牌建设、创新研发,河北省纺织纤维检验协会发布《高阳毛巾制品 毛巾》团体标准（T/FXJXH 003-2025），于2026年1月4日发布并实施。该标准规定了高阳毛巾产品的术语和定义、要求、抽样、试验方法、检验规则和标志包装。适用于以纺织纤维为原料的各类毛巾产品。标准对产品的基本安全技术要求应符合GB 18401规定，婴幼儿及儿童产品应符合GB 31701规定。产品的质量分为优等品、一等品和合格品。内在质量包括重量偏差率、断裂强力、吸水性、脱毛率、纤维含量偏差和色牢度。优等品吸水性≤5秒，一等品≤10秒，合格品≤15秒。脱毛率优等品≤0.5%，一等品≤1.0%，合格品≤1.5%。外观质量包括规格尺寸偏差率、疵点、缝制质量和整烫质量。起草单位包括国家羊绒产品质量检验检测中心、河北柏立信家纺股份有限公司、河北宏润新型面料有限公司、河北金温迪纺织有限公司、如是河北纺织品制造有限公司、河北三利毛纺有限公司、高阳县尚品家纺制造有限公司、河北向峰制造有限公司、河北旭升纺织有限公司等。该文本规范文件主要针对高阳地区生产的毛巾类产品制定了统一的技术要求与检测方法，为毛巾制品的原料选用、生产加工及成品检验提供了具体的技术依据。,https://www.spc.org.cn/online/a1078d124e0f5cc17dea7e49dd51a609.html
92,河北柏立信家纺股份有限公司企业简介,企查查,2026,,毛巾产业、品牌建设、外贸出口、数字化转型,"河北柏立信家纺股份有限公司成立于2009年4月，董事长为刘俊山。公司专注于毛巾产品的研发与生产，拥有柏立信、朵柔两个自主品牌，产品线覆盖毛巾的浆、织、漂、染、绣等完整生产流程。企业配备国际先进的津田驹喷气织机和苏尔寿剑杆织机等设备，年产能达3200吨，产品主要销往欧盟、日本、美国及东南亚等34个国家和地区。公司注册资本4616万元，坐落于""中国纺织之乡""河北高阳，位于雄安新区大经济区，占地面积67000平方米，总资产3.5亿元。2011年淘汰落后产能，升级改造，投资2亿元建立现代化新厂区，引进意大利""宝马泰克""剑杆提花织机、日本""丰田""喷气提花织机，进行设备数字化、自动化、智能化更新改造和工艺升级。2013年在天津股权交易所挂牌上市。多年来，企业出口量稳居河北同行业首位。专注毛巾制品出口20余年，年出口额超1.6亿元，占公司年产值的95%以上。通过了ISO9001质量管理体系和OEKO-TEX Standard 100欧洲生态纺织认证，成为Sedex成员、迪士尼中国授权商。荣获""河北省名牌产品""称号、""十佳诚信企业""称号、""国家高新技术企业""认定、被河北省工业和信息化厅认定为工业企业技术研发中心。在高阳县推动纺织产业向品牌化、高端化、数字化转型的背景下，该公司通过参与""高阳优品""集体品牌建设，进一步巩固了市场地位。2026年5月参加2026世界品牌莫干山大会燕赵品牌发展大会并进行展览推介。",https://www.qixin.com/company/2c9a9b45-084e-44e2-803d-e23c806edc81
