County_Code,Year,total_chunks,sample_reliable,keyword_passed,filter_passed,scored,equipment_index,environment_index,ecommerce_index,brandquality_index,cluster_index,finance_index,education_index,L1_equipment_index,L2_equipment_index,L1_environment_index,L2_environment_index,L1_ecommerce_index,L2_ecommerce_index,L1_brandquality_index,L2_brandquality_index,L1_cluster_index,L2_cluster_index,L1_finance_index,L2_finance_index,L1_education_index,L2_education_index,policy_intensity_total,policy_intensity_production,policy_intensity_market,policy_mix_equipment_env,policy_mix_production_market
130000,2000,59,1,15,8,8,5.08,0.0,0.0,1.69,0.0,8.47,0.0,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
130000,2001,193,1,54,36,36,5.18,1.04,0.0,0.0,5.18,11.4,4.15,5.08,,0.0,,0.0,,1.69,,0.0,,8.47,,0.0,,15.24,5.08,10.16,0.0,-0.6073312609750892
130000,2002,176,1,41,28,28,1.7,1.14,3.98,5.68,3.41,13.64,2.84,5.18,5.08,1.04,0.0,0.0,0.0,0.0,1.69,5.18,0.0,11.4,8.47,4.15,0.0,22.799999999999997,11.399999999999999,11.4,0.053872,-1.1102230246251565e-16
130000,2003,266,1,78,57,57,3.01,4.14,2.63,3.38,3.38,14.29,4.51,1.7,5.18,1.14,1.04,3.98,0.0,5.68,0.0,3.41,5.18,13.64,11.4,2.84,4.15,29.55,6.25,23.3,0.019379999999999998,-1.2094748814799194
130000,2004,225,1,61,48,48,2.22,3.56,2.22,1.78,0.44,13.33,8.44,3.01,1.7,4.14,1.14,2.63,3.98,3.38,5.68,3.38,3.41,14.29,13.64,4.51,2.84,30.83,10.53,20.299999999999997,0.12461399999999997,-0.6137547384344118
130000,2005,45,1,16,10,10,0.0,4.44,0.0,0.0,0.0,35.56,4.44,2.22,3.01,3.56,4.14,2.22,2.63,1.78,3.38,0.44,3.38,13.33,14.29,8.44,4.51,23.55,6.220000000000001,17.33,0.079032,-0.9316841089468786
130000,2006,82,1,7,3,3,0.0,0.0,0.0,0.0,2.44,0.0,0.0,0.0,2.22,4.44,3.56,0.0,2.22,0.0,1.78,0.0,0.44,35.56,13.33,4.44,8.44,40.0,4.44,35.56,0.0,-1.905175685718098
130000,2007,229,1,73,60,60,1.31,12.23,0.44,6.99,12.23,9.61,3.93,0.0,0.0,0.0,4.44,0.0,0.0,0.0,0.0,2.44,0.0,0.0,35.56,0.0,4.44,2.44,2.44,0.0,0.0,1.235471471385307
130000,2008,30,1,9,4,4,0.0,0.0,0.0,0.0,0.0,13.33,0.0,1.31,0.0,12.23,0.0,0.44,0.0,6.99,0.0,12.23,2.44,9.61,0.0,3.93,0.0,42.81,25.770000000000003,17.04,0.160213,0.39469034289778365
130000,2009,229,1,97,78,78,2.18,20.52,0.44,6.55,17.03,20.09,6.99,0.0,1.31,0.0,12.23,0.0,0.44,0.0,6.99,0.0,12.23,13.33,9.61,0.0,3.93,13.33,0.0,13.33,0.0,-2.6623552418400807
130000,2010,197,1,65,47,47,3.55,12.18,0.0,6.09,10.15,17.26,0.0,2.18,0.0,20.52,0.0,0.44,0.0,6.55,0.0,17.03,0.0,20.09,13.33,6.99,0.0,66.81,39.730000000000004,27.08,0.447336,0.371907342502711
130000,2011,37,1,15,13,13,2.7,21.62,0.0,0.0,10.81,2.7,5.41,3.55,2.18,12.18,20.52,0.0,0.44,6.09,6.55,10.15,17.03,17.26,20.09,0.0,6.99,49.230000000000004,25.880000000000003,23.35,0.43239,0.0988506661263501
130000,2012,38,1,15,12,12,2.63,26.32,0.0,0.0,5.26,5.26,2.63,2.7,3.55,21.62,12.18,0.0,0.0,0.0,6.09,10.81,10.15,2.7,17.26,5.41,0.0,37.830000000000005,35.13,2.7,0.5837400000000001,2.2787907255093702
130000,2013,34,1,13,10,10,5.88,32.35,0.0,0.0,2.94,11.76,8.82,2.63,2.7,26.32,21.62,0.0,0.0,0.0,0.0,5.26,10.81,5.26,2.7,2.63,5.41,39.47,34.21,5.26,0.6922159999999999,1.7271499480549541
130000,2014,36,1,12,9,9,0.0,25.0,5.56,0.0,5.56,13.89,0.0,5.88,2.63,32.35,26.32,0.0,0.0,0.0,0.0,2.94,5.26,11.76,5.26,8.82,2.63,52.93,41.17,11.76,1.9021800000000002,1.1953937898418248
130000,2015,48,1,15,11,11,0.0,16.67,12.5,0.0,14.58,10.42,0.0,0.0,5.88,25.0,32.35,5.56,0.0,0.0,0.0,5.56,2.94,13.89,11.76,0.0,8.82,50.01,30.56,19.45,0.0,0.4339076134888627
130000,2016,5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,25.0,12.5,5.56,0.0,0.0,14.58,5.56,10.42,13.89,0.0,0.0,54.17,31.25,22.92,0.0,0.29880311415935035
130000,2017,39,1,18,17,17,5.13,43.59,2.56,5.13,17.95,17.95,2.56,0.0,0.0,0.0,16.67,0.0,12.5,0.0,0.0,0.0,14.58,0.0,10.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130000,2018,194,1,61,50,50,0.0,14.43,8.25,7.22,9.28,13.4,5.67,5.13,0.0,43.59,0.0,2.56,0.0,5.13,0.0,17.95,0.0,17.95,0.0,2.56,0.0,92.31,66.67,25.64,2.236167,0.9322291045719457
130000,2019,15,1,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.13,14.43,43.59,8.25,2.56,7.22,5.13,9.28,17.95,13.4,17.95,5.67,2.56,52.58,23.71,28.869999999999997,0.0,-0.18964661222749962
130000,2020,14,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.43,0.0,8.25,0.0,7.22,0.0,9.28,0.0,13.4,0.0,5.67,0.0,0.0,0.0,0.0,0.0
130000,2021,200,1,57,51,51,2.0,14.5,6.0,3.0,11.5,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130000,2022,100,1,32,25,25,1.0,12.0,7.0,3.0,10.0,10.0,3.0,2.0,0.0,14.5,0.0,6.0,0.0,3.0,0.0,11.5,0.0,9.0,0.0,1.0,0.0,46.0,28.0,18.0,0.29,0.4228568508200336
130000,2023,169,1,52,42,42,3.55,13.02,5.33,2.96,15.98,2.37,2.37,1.0,2.0,12.0,14.5,7.0,6.0,3.0,3.0,10.0,11.5,10.0,9.0,3.0,1.0,43.0,23.0,20.0,0.12,0.13353139262452257
130000,2024,157,1,44,38,38,3.82,15.29,8.92,2.55,7.64,2.55,3.82,3.55,1.0,13.02,12.0,5.33,7.0,2.96,3.0,15.98,10.0,2.37,10.0,2.37,3.0,43.209999999999994,32.55,10.66,0.46220999999999995,1.0568726824953445
130000,2025,153,1,39,30,30,3.92,5.23,7.84,2.61,13.07,7.19,5.23,3.82,3.55,15.29,13.02,8.92,5.33,2.55,2.96,7.64,15.98,2.55,2.37,3.82,2.37,40.769999999999996,26.75,14.02,0.584078,0.6138531938564549
130000,2026,43,1,12,12,12,0.0,6.98,4.65,0.0,4.65,11.63,2.33,3.92,3.82,5.23,15.29,7.84,8.92,2.61,2.55,13.07,7.64,7.19,2.55,5.23,3.82,39.86,22.22,17.64,0.205016,0.21970416701230025
130600,2000,3,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
130600,2001,3,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0
130600,2002,3,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130600,2003,3,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130600,2004,3,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130600,2005,3,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130600,2006,47,1,4,3,3,0.0,8.51,0.0,0.0,4.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130600,2007,47,1,5,5,5,0.0,8.51,0.0,0.0,6.38,0.0,0.0,0.0,0.0,8.51,0.0,0.0,0.0,0.0,0.0,4.26,0.0,0.0,0.0,0.0,0.0,12.77,12.77,0.0,0.0,2.6224923127405635
130600,2008,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.51,8.51,0.0,0.0,0.0,0.0,6.38,4.26,0.0,0.0,0.0,0.0,14.89,14.89,0.0,0.0,2.7656899805486246
130600,2009,69,1,16,12,12,0.0,14.49,0.0,0.0,10.14,7.25,0.0,0.0,0.0,0.0,8.51,0.0,0.0,0.0,0.0,0.0,6.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130600,2010,43,1,14,12,12,0.0,11.63,0.0,0.0,18.6,18.6,0.0,0.0,0.0,14.49,0.0,0.0,0.0,0.0,0.0,10.14,0.0,7.25,0.0,0.0,0.0,31.880000000000003,24.630000000000003,7.25,0.0,1.1335503400293903
130600,2011,45,1,20,18,18,2.22,31.11,0.0,0.0,13.33,22.22,0.0,0.0,0.0,11.63,14.49,0.0,0.0,0.0,0.0,18.6,10.14,18.6,7.25,0.0,0.0,48.830000000000005,30.230000000000004,18.6,0.0,0.46584960505851575
130600,2012,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.22,0.0,31.11,11.63,0.0,0.0,0.0,0.0,13.33,18.6,22.22,18.6,0.0,0.0,68.88,46.66,22.22,0.690642,0.7190784954008504
130600,2013,11,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.22,0.0,31.11,0.0,0.0,0.0,0.0,0.0,13.33,0.0,22.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130600,2014,79,1,29,23,23,1.27,17.72,6.33,3.8,16.46,12.66,2.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130600,2015,6,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.27,0.0,17.72,0.0,6.33,0.0,3.8,0.0,16.46,0.0,12.66,0.0,2.53,0.0,58.239999999999995,35.45,22.79,0.225044,0.42667613413980093
130600,2016,7,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.27,0.0,17.72,0.0,6.33,0.0,3.8,0.0,16.46,0.0,12.66,0.0,2.53,0.0,0.0,0.0,0.0,0.0
130600,2017,7,0,1,1,1,0.0,28.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130600,2018,36,1,8,7,7,0.0,19.44,0.0,0.0,8.33,11.11,2.78,0.0,0.0,28.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.57,28.57,0.0,0.0,3.3867603338643857
130600,2019,12,1,2,2,2,0.0,33.33,0.0,0.0,0.0,16.67,8.33,0.0,0.0,19.44,28.57,0.0,0.0,0.0,0.0,8.33,0.0,11.11,0.0,2.78,0.0,38.88,27.770000000000003,11.11,0.0,0.8653016199984559
130600,2020,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,19.44,0.0,0.0,0.0,0.0,0.0,8.33,16.67,11.11,8.33,2.78,50.0,33.33,16.67,0.0,0.6641513211379956
130600,2021,115,1,38,29,29,2.61,12.17,9.57,2.61,17.39,6.96,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,8.33,0.0,0.0,0.0,0.0,0.0
130600,2022,103,1,23,17,17,0.0,0.0,0.0,0.97,6.8,5.83,1.94,2.61,0.0,12.17,0.0,9.57,0.0,2.61,0.0,17.39,0.0,6.96,0.0,0.0,0.0,51.31,32.17,19.14,0.317637,0.4989379656685449
130600,2023,77,1,22,15,15,3.9,3.9,0.0,2.6,18.18,2.6,1.3,0.0,2.61,0.0,12.17,0.0,9.57,0.97,2.61,6.8,17.39,5.83,6.96,1.94,0.0,13.6,6.8,6.8,0.0,0.0
130600,2024,33,1,14,13,13,0.0,0.0,9.09,12.12,21.21,3.03,3.03,3.9,0.0,3.9,0.0,0.0,0.0,2.6,0.97,18.18,6.8,2.6,5.83,1.3,1.94,31.180000000000003,25.98,5.2,0.15209999999999999,1.470546558728564
130600,2025,87,1,18,15,15,0.0,3.45,11.49,1.15,5.75,5.75,1.15,0.0,3.9,0.0,3.9,9.09,0.0,12.12,2.6,21.21,18.18,3.03,2.6,3.03,1.3,45.45,21.21,24.240000000000002,0.0,-0.12788739976667637
130600,2026,48,1,13,9,9,0.0,0.0,14.58,14.58,10.42,2.08,0.0,0.0,0.0,3.45,0.0,11.49,9.09,1.15,12.12,5.75,21.21,5.75,3.03,1.15,3.03,27.589999999999996,9.2,18.39,0.0,-0.6423697489643351
130628,2000,3,0,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
130628,2001,3,0,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0
130628,2002,3,0,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130628,2003,3,0,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130628,2004,3,0,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130628,2005,3,0,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130628,2006,3,0,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130628,2007,3,0,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130628,2008,3,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130628,2009,3,0,1,1,1,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130628,2010,3,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,66.67,0.0,-4.2146429502441345
130628,2011,3,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130628,2012,3,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130628,2013,3,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130628,2014,4,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130628,2015,39,1,24,21,21,10.26,43.59,10.26,7.69,38.46,20.51,5.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130628,2016,4,0,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.26,0.0,43.59,0.0,10.26,0.0,7.69,0.0,38.46,0.0,20.51,0.0,5.13,0.0,130.77,92.31,38.46,4.472334,0.8606397826514613
130628,2017,49,1,24,24,24,18.37,83.67,22.45,20.41,22.45,14.29,14.29,0.0,10.26,0.0,43.59,0.0,10.26,0.0,7.69,0.0,38.46,0.0,20.51,0.0,5.13,0.0,0.0,0.0,0.0,0.0
130628,2018,50,1,21,19,19,14.0,54.0,16.0,16.0,24.0,6.0,12.0,18.37,0.0,83.67,0.0,22.45,0.0,20.41,0.0,22.45,0.0,14.29,0.0,14.29,0.0,181.64,124.49000000000001,57.15,15.370179,0.7692001951575435
130628,2019,37,1,13,12,12,10.81,91.89,0.0,8.11,16.22,5.41,0.0,14.0,18.37,54.0,83.67,16.0,22.45,16.0,20.41,24.0,22.45,6.0,14.29,12.0,14.29,130.0,92.0,38.0,7.56,0.8690378470236095
130628,2020,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.81,14.0,91.89,54.0,0.0,16.0,8.11,16.0,16.22,24.0,5.41,6.0,0.0,12.0,132.44,118.92,13.52,9.933309000000001,2.111297844397692
130628,2021,17,1,4,4,4,11.76,17.65,0.0,29.41,29.41,0.0,0.0,0.0,10.81,0.0,91.89,0.0,0.0,0.0,8.11,0.0,16.22,0.0,5.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130628,2022,8,0,4,3,3,0.0,0.0,0.0,0.0,50.0,0.0,0.0,11.76,0.0,17.65,0.0,0.0,0.0,29.41,0.0,29.41,0.0,0.0,0.0,0.0,0.0,88.22999999999999,58.81999999999999,29.41,2.07564,0.6765685515125286
130628,2023,23,1,4,2,2,0.0,0.0,0.0,0.0,8.7,0.0,0.0,0.0,11.76,0.0,17.65,0.0,0.0,0.0,29.41,50.0,29.41,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,3.9318256327243257
130628,2024,19,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.7,50.0,0.0,0.0,0.0,0.0,8.7,8.7,0.0,0.0,2.272125885509337
130628,2025,6,0,2,2,2,16.67,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130628,2026,5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.67,16.67,50.0,0.0,-1.0599573463927208
