County_Code,Year,total_chunks,sample_reliable,keyword_passed,scored,equipment_sum,equipment_index,environment_sum,environment_index,ecommerce_sum,ecommerce_index,brandquality_sum,brandquality_index,cluster_sum,cluster_index,finance_sum,finance_index,education_sum,education_index,L1_equipment_sum,L2_equipment_sum,L1_equipment_index,L2_equipment_index,L1_environment_sum,L2_environment_sum,L1_environment_index,L2_environment_index,L1_ecommerce_sum,L2_ecommerce_sum,L1_ecommerce_index,L2_ecommerce_index,L1_brandquality_sum,L2_brandquality_sum,L1_brandquality_index,L2_brandquality_index,L1_cluster_sum,L2_cluster_sum,L1_cluster_index,L2_cluster_index,L1_finance_sum,L2_finance_sum,L1_finance_index,L2_finance_index,L1_education_sum,L2_education_sum,L1_education_index,L2_education_index,policy_intensity_total,policy_intensity_concentration,policy_intensity_production,policy_intensity_market,policy_mix_equipment_env,policy_mix_production_market
130000,2000,64,1,6,6,1,1.56,0,0.0,0,0.0,0,0.0,0,0.0,1,1.56,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.12,1,1,0.0,0.0
130000,2001,242,1,10,10,4,1.65,0,0.0,2,0.83,4,1.65,0,0.0,2,0.83,4,1.65,1.0,,1.56,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,,1.56,,0.0,,0.0,,12,4.96,4,8,0.0,-0.587786664902119
130000,2002,262,1,8,8,2,0.76,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4.0,1.0,1.65,1.56,0.0,0.0,0.0,0.0,2.0,0.0,0.83,0.0,4.0,0.0,1.65,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.83,1.56,4.0,0.0,1.65,0.0,2,0.76,2,0,0.0,1.0986122886681098
130000,2003,284,1,8,8,2,0.7,2,0.7,0,0.0,4,1.41,0,0.0,2,0.7,2,0.7,2.0,4.0,0.76,1.65,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.83,0.0,4.0,0.0,1.65,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.83,0.0,4.0,0.0,1.65,10,3.51,4,6,0.004899999999999999,-0.3364722366212129
130000,2004,51,1,6,6,0,0.0,1,1.96,2,3.92,0,0.0,0,0.0,2,3.92,8,15.69,2.0,2.0,0.7,0.76,2.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.41,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.7,0.0,2.0,0.0,0.7,0.0,5,9.8,1,4,0.0,-0.916290731874155
130000,2005,21,1,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,2.0,0.0,0.7,1.0,2.0,1.96,0.7,2.0,0.0,3.92,0.0,0.0,4.0,0.0,1.41,0.0,0.0,0.0,0.0,2.0,2.0,3.92,0.7,8.0,2.0,15.69,0.7,0,0.0,0,0,0.0,0.0
130000,2006,20,1,2,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.96,0.0,2.0,0.0,3.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.92,0.0,8.0,0.0,15.69,0,0.0,0,0,0.0,0.0
130000,2007,50,1,9,9,1,2.0,4,8.0,0,0.0,3,6.0,2,4.0,2,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,24.0,7,5,0.16,0.28768207245178085
130000,2008,27,1,1,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1.0,0.0,2.0,0.0,4.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,2.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0
130000,2009,58,1,12,12,0,0.0,4,6.9,0,0.0,0,0.0,1,1.72,1,1.72,0,0.0,0.0,1.0,0.0,2.0,0.0,4.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,2.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,6,10.340000000000002,5,1,0.0,1.0986122886681098
130000,2010,51,1,8,8,0,0.0,3,5.88,0,0.0,1,1.96,5,9.8,4,7.84,0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.72,0.0,1.0,0.0,1.72,0.0,0.0,0.0,0.0,0.0,13,25.48,8,5,0.0,0.4054651081081644
130000,2011,16,1,1,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,5.88,6.9,0.0,0.0,0.0,0.0,1.0,0.0,1.96,0.0,5.0,1.0,9.8,1.72,4.0,1.0,7.84,1.72,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0
130000,2012,31,1,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.88,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.96,0.0,5.0,0.0,9.8,0.0,4.0,0.0,7.84,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0
130000,2013,24,1,3,3,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0
130000,2014,28,1,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0
130000,2015,43,1,2,2,0,0.0,1,2.33,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2.33,1,0,0.0,0.6931471805599453
130000,2016,15,1,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0
130000,2017,30,1,2,2,1,3.33,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3.33,1,0,0.0,0.6931471805599453
130000,2018,48,1,6,6,2,4.17,2,4.17,0,0.0,0,0.0,3,6.25,0,0.0,8,16.67,1.0,0.0,3.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,14.59,7,0,0.173889,2.0794415416798357
130000,2019,27,1,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2.0,1.0,4.17,3.33,2.0,0.0,4.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,6.25,0.0,0.0,0.0,0.0,0.0,8.0,0.0,16.67,0.0,0,0.0,0,0,0.0,0.0
130000,2020,31,1,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,2.0,0.0,4.17,0.0,2.0,0.0,4.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,6.25,0.0,0.0,0.0,0.0,0.0,8.0,0.0,16.67,0,0.0,0,0,0.0,0.0
130000,2021,52,1,4,4,0,0.0,1,1.92,0,0.0,0,0.0,0,0.0,0,0.0,8,15.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.92,1,0,0.0,0.6931471805599453
130000,2022,22,1,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,15.38,0.0,0,0.0,0,0,0.0,0.0
130000,2023,42,1,2,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,15.38,0,0.0,0,0,0.0,0.0
130000,2024,35,1,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0
130000,2025,30,1,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0
130000,2026,9,0,1,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0
130600,2000,8,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0,0,0.0,0.0
130600,2001,8,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0,0.0,0,0,0.0,0.0
130600,2002,8,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0
130600,2003,8,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0
130600,2004,8,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0
130600,2005,8,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0
130600,2006,26,1,2,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,11.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0
130600,2007,25,1,2,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,11.54,0.0,0,0.0,0,0,0.0,0.0
130600,2008,2,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,12.0,11.54,0,0.0,0,0,0.0,0.0
130600,2009,51,1,5,5,0,0.0,2,3.92,0,0.0,0,0.0,2,3.92,0,0.0,4,7.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,12.0,4,7.84,4,0,0.0,1.6094379124341003
130600,2010,28,1,2,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,3.57,0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.92,0.0,0.0,0.0,0.0,0.0,4.0,0.0,7.84,0.0,1,3.57,0,1,0.0,-0.6931471805599453
130600,2011,28,1,6,6,1,3.57,4,14.29,0,0.0,0,0.0,4,14.29,2,7.14,5,17.86,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.92,1.0,0.0,3.57,0.0,0.0,4.0,0.0,7.84,11,39.29,9,2,0.510153,1.2039728043259361
